yr,site,tree,fruit,diam1,diam2,fw
16,rs,1,1,50,77,196
16,rs,1,2,56,78,215
16,rs,1,3,44,68,128
16,rs,1,4,43,67,124
16,rs,1,5,52,79,200
16,rs,1,6,52,79,199
16,rs,1,7,49,74,177
16,rs,1,8,49,77,180
16,rs,1,9,52,81,215
16,rs,1,10,47,73,153
16,rs,2,1,54,86,240
16,rs,2,3,58,89,286
16,rs,2,4,54,81,224
16,rs,2,5,57,86,265
16,rs,2,6,55,82,224
16,rs,2,7,53,82,242
16,rs,2,8,56,81,214
16,rs,2,9,51,81,217
16,rs,2,10,56,84,268
16,rs,3,1,55,85,264
16,rs,3,2,54,87,286
16,rs,3,3,56,85,262
16,rs,3,4,53,85,240
16,rs,3,5,53,82,251
16,rs,3,7,48,74,180
16,rs,3,8,51,83,237
16,rs,3,9,55,87,277
16,rs,4,1,48,77,203
16,rs,4,2,52,81,233
16,rs,4,3,58,77,190
16,rs,4,4,60,90,318
16,rs,4,5,53,85,232
16,rs,4,6,61,89,311
16,rs,4,7,53,82,243
16,rs,4,8,49,74,188
16,rs,4,9,52,83,255
16,rs,4,10,52,80,232
16,rs,5,1,59,86,272
16,rs,5,2,60,93,307
16,rs,5,3,52,75,180
16,rs,5,4,51,81,220
16,rs,5,5,51,82,230
16,rs,5,6,53,68,127
16,rs,5,7,59,88,285
16,rs,5,8,58,78,200
16,rs,5,9,54,84,261
16,rs,5,10,58,84,236
16,rs,6,1,56,89,290
16,rs,6,2,58,85,264
16,rs,6,3,58,89,295
16,rs,6,4,60,97,318
16,rs,6,6,56,87,289
16,rs,6,7,55,91,286
16,rs,6,8,59,86,257
16,rs,6,9,55,76,180
16,rs,6,10,60,95,332
16,rs,7,2,54,84,237
16,rs,7,4,54,83,238
16,rs,7,8,50,82,225
16,rs,7,9,62,93,320
16,rs,7,10,58,87,280
16,rs,8,1,49,77,199
16,rs,8,2,56,86,289
16,rs,8,3,54,82,233
16,rs,8,4,48,77,189
16,rs,8,5,57,88,289
16,rs,8,6,54,79,210
16,rs,8,7,52,85,255
16,rs,8,8,59,91,303
16,rs,8,9,52,82,239
16,rs,8,10,55,85,259
16,rs,9,1,57,90,281
16,rs,9,2,59,92,297
16,rs,9,3,55,88,259
16,rs,9,4,55,84,252
16,rs,9,5,57,88,264
16,rs,9,6,53,83,227
16,rs,9,7,58,91,275
16,rs,9,9,57,89,270
16,rs,9,10,56,88,292
16,rs,10,1,56,86,279
16,rs,10,5,62,96,347
16,rs,10,6,58,87,292
16,rs,10,8,62,92,333
16,rs,10,9,54,72,191
16,rs,10,10,56,88,289
16,bv,1,1,46,84,264
16,bv,1,2,46,83,233
16,bv,1,3,51,89,301
16,bv,1,4,47,84,273
16,bv,1,5,46,82,253
16,bv,1,6,38,74,172
16,bv,1,7,52,89,320
16,bv,1,8,49,81,236
16,bv,1,9,51,91,321
16,bv,1,10,57,87,288
16,bv,2,1,48,72,181
16,bv,2,2,48,75,203
16,bv,2,3,49,85,257
16,bv,2,4,50,84,242
16,bv,2,5,46,86,273
16,bv,2,6,38,70,152
16,bv,2,7,44,78,216
16,bv,2,8,40,75,179
16,bv,2,9,50,86,299
16,bv,2,10,44,75,202
16,bv,3,1,47,83,247
16,bv,3,2,48,82,253
16,bv,3,3,48,85,284
16,bv,3,4,50,88,306
16,bv,3,5,46,82,255
16,bv,3,6,50,85,264
16,bv,3,7,54,89,318
16,bv,3,8,45,76,200
16,bv,3,9,45,77,216
16,bv,3,10,43,76,198
16,bv,4,1,44,77,206
16,bv,4,2,39,80,224
16,bv,4,3,45,79,236
16,bv,4,4,48,85,253
16,bv,4,5,47,79,233
16,bv,4,6,50,86,270
16,bv,4,7,40,74,192
16,bv,4,8,48,77,197
16,bv,4,9,46,80,247
16,bv,4,10,50,85,282
16,bv,5,1,46,82,265
16,bv,5,2,39,73,177
16,bv,5,3,49,84,258
16,bv,5,4,48,85,289
16,bv,5,5,41,75,178
16,bv,5,6,54,94,374
16,bv,5,7,52,80,214
16,bv,5,8,54,96,385
16,bv,5,9,45,78,226
16,bv,5,10,41,77,216
16,bv,6,1,58,94,397
16,bv,6,2,50,87,269
16,bv,6,3,51,86,313
16,bv,6,4,44,79,209
16,bv,6,5,47,84,269
16,bv,6,6,51,85,305
16,bv,6,7,46,82,261
16,bv,6,8,51,82,242
16,bv,6,9,38,73,172
16,bv,6,10,55,94,373
16,bv,7,1,47,88,264
16,bv,7,2,53,85,274
16,bv,7,3,53,92,328
16,bv,7,4,48,86,262
16,bv,7,5,42,79,212
16,bv,7,6,42,78,208
16,bv,7,7,40,77,183
16,bv,7,8,45,84,257
16,bv,7,9,45,80,232
16,bv,7,10,48,85,282
16,bv,8,1,48,88,266
16,bv,8,2,45,79,226
16,bv,8,3,46,83,257
16,bv,8,4,47,82,227
16,bv,8,5,50,89,302
16,bv,8,6,50,88,303
16,bv,8,7,45,75,212
16,bv,8,8,48,84,260
16,bv,8,9,48,81,241
16,bv,8,10,42,71,159
16,bv,9,1,42,75,198
16,bv,9,2,43,74,165
16,bv,9,3,42,76,198
16,bv,9,4,48,84,260
16,bv,9,5,47,84,255
16,bv,9,6,51,86,299
16,bv,9,7,42,72,184
16,bv,9,8,47,83,248
16,bv,9,9,45,81,247
16,bv,9,10,48,84,274
16,bv,10,1,51,91,346
16,bv,10,2,45,79,222
16,bv,10,3,50,88,302
16,bv,10,4,48,80,238
16,bv,10,5,43,75,188
16,bv,10,6,47,82,226
16,bv,10,7,43,67,145
16,bv,10,8,54,96,341
16,bv,10,9,43,71,161
16,bv,10,10,40,71,160
16,bd,1,1,51,78,190
16,bd,1,2,47,75,176
16,bd,1,3,50,74,192
16,bd,1,4,50,76,185
16,bd,1,5,53,80,220
16,bd,1,6,48,80,209
16,bd,1,7,58,85,277
16,bd,1,8,53,82,215
16,bd,1,9,50,79,189
16,bd,1,10,50,79,220
16,bd,2,1,52,78,191
16,bd,2,2,52,75,200
16,bd,2,3,45,70,137
16,bd,2,4,50,74,184
16,bd,2,5,43,77,116
16,bd,2,6,66,92,300
16,bd,2,7,54,82,220
16,bd,2,8,44,69,137
16,bd,2,9,47,76,186
16,bd,2,10,46,72,153
16,bd,3,1,55,82,231
16,bd,3,2,54,79,203
16,bd,3,3,52,80,234
16,bd,3,4,55,82,239
16,bd,3,5,54,72,162
16,bd,3,6,52,79,212
16,bd,3,7,49,74,181
16,bd,3,8,48,75,185
16,bd,3,9,59,86,259
16,bd,3,10,53,81,230
16,bd,4,1,46,73,164
16,bd,4,2,55,84,250
16,bd,4,3,53,93,318
16,bd,4,4,50,81,215
16,bd,4,6,52,83,242
16,bd,4,7,53,83,223
16,bd,4,8,51,81,219
16,bd,4,9,56,89,287
16,bd,4,10,59,91,300
16,bd,5,1,46,74,167
16,bd,5,2,50,79,225
16,bd,5,3,46,76,177
16,bd,5,4,51,75,198
16,bd,5,5,50,81,215
16,bd,5,6,49,76,176
16,bd,5,7,53,82,234
16,bd,5,8,50,77,200
16,bd,5,10,45,74,165
16,bd,6,2,47,75,187
16,bd,6,3,46,75,167
16,bd,6,4,53,81,202
16,bd,6,7,49,77,203
16,bd,6,8,53,80,217
16,bd,6,9,52,81,250
16,bd,6,10,46,71,160
16,bd,7,1,52,80,214
16,bd,7,2,55,82,221
16,bd,7,3,55,62,105
16,bd,7,4,51,81,220
16,bd,7,5,48,78,192
16,bd,7,6,53,83,236
16,bd,7,7,51,75,184
16,bd,7,8,52,78,204
16,bd,7,9,51,74,168
16,bd,7,10,60,93,316
16,bd,8,2,54,85,243
16,bd,8,3,58,89,295
16,bd,8,4,54,83,227
16,bd,8,6,56,87,274
16,bd,8,8,49,77,186
16,bd,8,9,50,81,214
16,bd,8,10,52,83,243
16,bd,9,1,48,75,175
16,bd,9,2,50,76,198
16,bd,9,3,50,82,220
16,bd,9,4,49,77,220
16,bd,9,5,45,75,183
16,bd,9,6,47,73,168
16,bd,9,7,62,91,295
16,bd,9,8,50,80,207
16,bd,9,9,51,80,211
16,bd,9,10,49,81,216
16,bd,10,1,52,82,257
16,bd,10,2,57,89,303
16,bd,10,3,54,82,246
16,bd,10,4,52,82,230
16,bd,10,5,52,82,243
16,bd,10,6,49,79,204
16,bd,10,7,47,74,175
16,bd,10,8,60,90,324
16,bd,10,9,47,72,178
16,bd,10,10,54,81,220
17,bv,3,1,40,76,201
17,bv,3,3,48,88,288
17,bv,3,5,53,88,296
17,bv,3,6,42,84,269
17,bv,3,7,46,88,314
17,bv,3,8,45,83,266
17,bv,3,9,47,76,200
17,bv,2,0,48,92,360
17,bv,2,1,44,79,225
17,bv,2,3,37,72,168
17,bv,2,5,43,84,269
17,bv,2,7,40,77,221
17,bv,2,8,41,81,215
17,bv,2,9,47,91,335
17,bv,1,0,43,80,237
17,bv,1,1,41,78,215
17,bv,1,2,46,72,178
17,bv,1,4,46,80,238
17,bv,1,5,50,102,476
17,bv,1,6,45,91,353
17,bv,1,7,45,86,293
17,bv,1,9,41,90,309
17,bv,6,0,47,88,319
17,bv,6,1,42,83,232
17,bv,6,2,44,88,277
17,bv,6,3,39,79,213
17,bv,6,6,40,77,226
17,bv,6,7,40,80,232
17,bv,6,8,48,91,340
17,bv,5,0,47,85,278
17,bv,5,1,50,95,376
17,bv,5,2,36,71,164
17,bv,5,3,29,71,150
17,bv,5,4,40,83,239
17,bv,5,5,47,92,362
17,bv,5,6,46,90,352
17,bv,5,7,50,94,398
17,bv,5,8,48,90,333
17,bv,5,9,49,91,336
17,bv,4,0,50,76,190
17,bv,4,1,40,84,256
17,bv,4,2,38,76,193
17,bv,4,3,43,80,229
17,bv,4,4,37,86,280
17,bv,4,6,37,75,190
17,bv,4,7,44,85,292
17,bv,4,8,39,76,198
17,bv,4,9,45,85,297
17,bv,9,2,48,89,340
17,bv,9,3,46,85,295
17,bv,9,4,46,90,371
17,bv,9,5,44,84,295
17,bv,9,6,45,83,267
17,bv,9,7,54,99,433
17,bv,9,8,45,89,302
17,bv,9,9,44,86,288
17,bv,8,0,33,79,214
17,bv,8,1,50,92,372
17,bv,8,2,49,89,305
17,bv,8,3,50,96,414
17,bv,8,4,45,79,222
17,bv,8,5,47,91,361
17,bv,8,6,40,77,208
17,bv,7,0,37,74,180
17,bv,7,1,44,82,254
17,bv,7,2,41,77,235
17,bv,7,3,42,82,260
17,bv,7,4,47,90,330
17,bv,7,5,49,90,334
17,bv,7,6,48,94,408
17,bv,7,7,45,84,236
17,bv,7,9,44,86,300
17,bv,12,1,47,93,404
17,bv,12,2,49,94,335
17,bv,12,3,50,95,402
17,bv,12,4,45,84,275
17,bv,12,5,43,84,251
17,bv,12,6,48,93,352
17,bv,12,7,47,91,340
17,bv,12,8,45,89,322
17,bv,12,9,48,90,337
17,rs,12,20,42,92,293
17,rs,12,18,42,91,315
17,rs,12,17,42,91,352
17,rs,12,16,36,70,163
17,rs,12,14,47,92,235
17,rs,12,13,50,96,374
17,rs,12,12,44,90,303
17,rs,1,10,47,90,282
17,rs,1,9,47,95,308
17,rs,1,8,49,90,328
17,rs,1,7,44,89,310
17,rs,1,6,43,85,301
17,rs,1,5,43,82,220
17,rs,1,4,39,72,169
17,rs,1,3,37,70,150
17,rs,1,2,45,86,242
17,rs,1,1,38,81,248
17,rs,13,21,42,82,264
17,rs,13,22,45,81,213
17,rs,13,23,45,81,230
17,rs,13,24,40,80,228
17,rs,13,25,42,84,269
17,rs,13,26,46,91,347
17,rs,13,28,40,72,181
17,rs,13,29,35,65,125
17,rs,13,30,37,69,147
17,rs,13,31,44,83,244
17,rs,13,32,41,71,211
17,rs,13,33,43,82,235
17,rs,13,36,47,89,285
17,rs,13,37,44,86,265
17,rs,13,39,43,83,237
17,rs,13,41,47,92,325
17,rs,13,42,40,81,248
17,rs,13,43,48,90,326
17,rs,13,44,42,79,197
17,rs,13,45,42,82,210
17,rs,13,46,42,86,244
17,rs,13,47,39,72,154
17,rs,13,48,41,83,282
17,rs,13,49,44,99,330
17,rs,13,50,43,87,314
17,bd,3,1,45,86,290
17,bd,3,3,38,80,233
17,bd,3,4,43,86,298
17,bd,3,5,38,80,235
17,bd,3,6,38,82,216
17,bd,3,7,39,80,233
17,bd,3,8,35,73,171
17,bd,3,9,38,80,236
17,bd,4,1,35,72,168
17,bd,4,3,43,79,214
17,bd,4,4,34,77,189
17,bd,4,5,38,86,276
17,bd,4,6,43,64,248
17,bd,4,7,43,83,260
17,bd,4,8,39,78,204
17,bd,4,9,37,74,181
17,bd,5,2,44,86,288
17,bd,5,3,43,85,285
17,bd,5,4,40,83,266
17,bd,5,5,45,88,317
17,bd,5,6,42,84,280
17,bd,5,7,43,83,240
17,bd,5,8,45,84,280
17,bd,5,9,36,70,151
17,bd,6,0,37,73,180
17,bd,6,1,41,82,264
17,bd,6,2,42,84,242
17,bd,6,3,45,88,299
17,bd,6,4,45,87,299
17,bd,6,5,45,82,241
17,bd,6,6,43,86,292
17,bd,6,7,34,72,163
17,bd,6,8,36,74,183
17,bd,6,9,43,83,264
17,bd,7,0,41,82,243
17,bd,7,1,36,70,141
17,bd,7,2,43,82,253
17,bd,7,3,42,83,257
17,bd,7,4,37,77,214
17,bd,7,5,42,84,260
17,bd,7,6,39,77,189
17,bd,7,7,39,77,202
17,bd,7,8,39,72,165
17,bd,7,9,43,81,240
17,bd,8,1,42,85,258
17,bd,8,2,40,82,264
17,bd,8,3,37,80,236
17,bd,8,4,39,77,204
17,bd,8,5,37,76,190
17,bd,8,6,40,80,233
17,bd,8,7,44,83,262
17,bd,8,8,37,76,181
17,bd,8,9,44,86,294
17,bd,9,0,43,85,272
17,bd,9,1,40,81,250
17,bd,9,2,38,81,236
17,bd,9,3,39,77,210
17,bd,9,4,36,74,169
17,bd,9,5,41,80,230
17,bd,9,6,33,69,146
17,bd,9,7,39,77,212
17,bd,9,8,41,83,250
17,bd,9,9,40,82,244
17,bd,10,0,41,81,260
17,bd,10,1,43,86,305
17,bd,10,3,35,73,155
17,bd,10,4,40,77,214
17,bd,10,5,43,86,275
17,bd,10,6,38,77,193
17,bd,10,7,43,87,314
17,bd,10,8,35,75,199
17,bd,10,9,38,75,187
17,bd,12,0,42,82,243
17,bd,12,1,36,75,187
17,bd,12,2,42,84,245
17,bd,12,3,36,73,167
17,bd,12,4,41,80,235
17,bd,12,5,44,82,251
17,bd,12,6,40,74,182
17,bd,12,7,35,83,240
17,bd,12,8,34,70,145
17,bd,12,9,37,75,188
17,bd,14,0,31,71,147
17,bd,14,2,42,88,298
17,bd,14,3,44,86,293
17,bd,14,4,42,82,224
17,bd,14,5,42,83,246
17,bd,14,6,38,79,205
17,bd,14,7,38,76,208
17,bd,14,8,37,76,186
17,bd,14,9,45,92,345
