diameter,weight,cultivar
79,201,gala
75,190,gala
59,100,gala
66,135,gala
69,155,gala
61,107,gala
64,125,gala
73,171,gala
73,168,gala
67,152,gala
68,135,gala
69,152,gala
70,150,gala
76,180,gala
79,222,gala
71,170,gala
63,120,gala
69,163,gala
67,134,gala
73,171,gala
76,196,gala
60,144,gala
72,165,gala
70,159,gala
66,134,gala
71,164,gala
70,158,gala
73,160,gala
71,161,gala
73,173,gala
73,176,gala
69,155,gala
71,178,gala
77,195,gala
74,186,gala
75,198,gala
74,198,gala
67,135,gala
77,209,gala
62,119,gala
61,95,gala
69,162,gala
68,138,gala
73,188,gala
74,191,gala
78,206,gala
81,244,gala
73,186,gala
60,104,gala
68,159,gala
66,132,gala
69,159,gala
79,220,gala
67,135,gala
70,164,gala
74,174,gala
64,122,gala
68,148,gala
69,164,gala
72,185,gala
74,188,gala
71,190,gala
64,114,gala
66,148,gala
69,149,gala
72,179,gala
64,119,gala
63,156,gala
73,178,gala
65,126,gala
74,176,gala
74,189,gala
73,178,gala
66,130,gala
62,108,gala
72,171,gala
71,158,gala
67,127,gala
72,184,gala
77,160,gala
69,160,gala
71,170,gala
65,129,gala
74,194,gala
62,126,gala
66,133,gala
74,197,gala
66,138,gala
69,169,gala
66,140,gala
72,166,gala
75,213,gala
75,208,gala
74,183,gala
65,122,gala
81,235,gala
59,98,gala
70,171,gala
66,150,gala
66,133,gala
68,146,gala
71,170,gala
71,169,gala
58,94,gala
71,170,gala
66,146,gala
75,196,gala
67,145,gala
66,128,gala
69,164,gala
67,149,gala
69,163,gala
70,164,gala
79,223,gala
59,93,gala
73,190,gala
71,174,gala
77,203,gala
77,232,gala
70,160,gala
65,139,gala
62,122,gala
74,216,gala
66,132,gala
68,172,gala
75,194,gala
74,194,gala
81,263,gala
62,123,gala
71,162,gala
76,211,gala
72,193,gala
76,214,gala
76,215,gala
65,141,gala
74,182,gala
74,200,gala
71,187,gala
72,191,gala
79,224,gala
71,173,gala
74,190,gala
74,171,gala
70,158,gala
62,110,gala
73,180,gala
72,174,gala
66,137,gala
75,192,gala
67,154,gala
74,195,gala
64,124,gala
72,174,gala
75,186,gala
64,122,gala
68,152,gala
73,189,gala
73,175,gala
74,184,gala
70,163,gala
66,142,gala
73,175,gala
78,227,gala
76,216,gala
67,140,gala
74,188,gala
70,180,gala
68,157,gala
78,217,gala
73,178,gala
76,208,gala
73,183,gala
68,147,gala
72,181,gala
74,199,gala
78,229,gala
72,172,gala
74,189,gala
74,180,gala
70,162,gala
76,227,gala
71,176,gala
78,223,gala
75,211,gala
74,196,gala
75,213,gala
77,215,gala
73,180,gala
73,188,gala
77,223,gala
78,233,gala
75,204,gala
68,154,gala
67,145,gala
73,182,gala
71,186,gala
65,128,gala
72,177,gala
66,142,gala
78,217,gala
74,189,gala
70,168,gala
61,115,gala
71,171,gala
74,201,gala
81,249,gala
71,168,gala
72,183,gala
75,203,gala
72,186,gala
77,196,fuji
78,215,fuji
68,128,fuji
67,124,fuji
79,200,fuji
79,199,fuji
74,177,fuji
77,180,fuji
81,215,fuji
73,153,fuji
86,240,fuji
89,286,fuji
81,224,fuji
86,265,fuji
82,224,fuji
82,242,fuji
81,214,fuji
81,217,fuji
84,268,fuji
85,264,fuji
87,286,fuji
85,262,fuji
85,240,fuji
82,251,fuji
74,180,fuji
83,237,fuji
87,277,fuji
77,203,fuji
81,233,fuji
77,190,fuji
90,318,fuji
85,232,fuji
89,311,fuji
82,243,fuji
74,188,fuji
83,255,fuji
80,232,fuji
86,272,fuji
93,307,fuji
75,180,fuji
81,220,fuji
82,230,fuji
68,127,fuji
88,285,fuji
78,200,fuji
84,261,fuji
84,236,fuji
89,290,fuji
85,264,fuji
89,295,fuji
97,318,fuji
87,289,fuji
91,286,fuji
86,257,fuji
76,180,fuji
95,332,fuji
84,237,fuji
83,238,fuji
82,225,fuji
93,320,fuji
87,280,fuji
77,199,fuji
86,289,fuji
82,233,fuji
77,189,fuji
88,289,fuji
79,210,fuji
85,255,fuji
91,303,fuji
82,239,fuji
85,259,fuji
90,281,fuji
92,297,fuji
88,259,fuji
84,252,fuji
88,264,fuji
83,227,fuji
91,275,fuji
89,270,fuji
88,292,fuji
86,279,fuji
96,347,fuji
87,292,fuji
92,333,fuji
72,191,fuji
88,289,fuji
84,264,fuji
83,233,fuji
89,301,fuji
84,273,fuji
82,253,fuji
74,172,fuji
89,320,fuji
81,236,fuji
91,321,fuji
87,288,fuji
72,181,fuji
75,203,fuji
85,257,fuji
84,242,fuji
86,273,fuji
70,152,fuji
78,216,fuji
75,179,fuji
86,299,fuji
75,202,fuji
83,247,fuji
82,253,fuji
85,284,fuji
88,306,fuji
82,255,fuji
85,264,fuji
89,318,fuji
76,200,fuji
77,216,fuji
76,198,fuji
77,206,fuji
80,224,fuji
79,236,fuji
85,253,fuji
79,233,fuji
86,270,fuji
74,192,fuji
77,197,fuji
80,247,fuji
85,282,fuji
82,265,fuji
73,177,fuji
84,258,fuji
85,289,fuji
75,178,fuji
94,374,fuji
80,214,fuji
96,385,fuji
78,226,fuji
77,216,fuji
94,397,fuji
87,269,fuji
86,313,fuji
79,209,fuji
84,269,fuji
85,305,fuji
82,261,fuji
82,242,fuji
73,172,fuji
94,373,fuji
88,264,fuji
85,274,fuji
92,328,fuji
86,262,fuji
79,212,fuji
78,208,fuji
77,183,fuji
84,257,fuji
80,232,fuji
85,282,fuji
88,266,fuji
79,226,fuji
83,257,fuji
82,227,fuji
89,302,fuji
88,303,fuji
75,212,fuji
84,260,fuji
81,241,fuji
71,159,fuji
75,198,fuji
74,165,fuji
76,198,fuji
84,260,fuji
84,255,fuji
86,299,fuji
72,184,fuji
83,248,fuji
81,247,fuji
84,274,fuji
91,346,fuji
79,222,fuji
88,302,fuji
80,238,fuji
75,188,fuji
82,226,fuji
67,145,fuji
96,341,fuji
71,161,fuji
71,160,fuji
78,190,fuji
75,176,fuji
74,192,fuji
76,185,fuji
80,220,fuji
80,209,fuji
85,277,fuji
82,215,fuji
79,189,fuji
79,220,fuji
78,191,fuji
75,200,fuji
70,137,fuji
74,184,fuji
77,116,fuji
92,300,fuji
82,220,fuji
69,137,fuji
76,186,fuji
72,153,fuji
82,231,fuji
79,203,fuji
80,234,fuji
82,239,fuji
72,162,fuji
79,212,fuji
74,181,fuji
75,185,fuji
86,259,fuji
81,230,fuji
73,164,fuji
84,250,fuji
93,318,fuji
81,215,fuji
83,242,fuji
83,223,fuji
81,219,fuji
89,287,fuji
91,300,fuji
74,167,fuji
79,225,fuji
76,177,fuji
75,198,fuji
81,215,fuji
76,176,fuji
82,234,fuji
77,200,fuji
74,165,fuji
75,187,fuji
75,167,fuji
81,202,fuji
77,203,fuji
80,217,fuji
81,250,fuji
71,160,fuji
80,214,fuji
82,221,fuji
62,105,fuji
81,220,fuji
78,192,fuji
83,236,fuji
75,184,fuji
78,204,fuji
74,168,fuji
93,316,fuji
85,243,fuji
89,295,fuji
83,227,fuji
87,274,fuji
77,186,fuji
81,214,fuji
83,243,fuji
75,175,fuji
76,198,fuji
82,220,fuji
77,220,fuji
75,183,fuji
73,168,fuji
91,295,fuji
80,207,fuji
80,211,fuji
81,216,fuji
82,257,fuji
89,303,fuji
82,246,fuji
82,230,fuji
82,243,fuji
79,204,fuji
74,175,fuji
90,324,fuji
72,178,fuji
81,220,fuji
76,201,fuji
88,288,fuji
88,296,fuji
84,269,fuji
88,314,fuji
83,266,fuji
76,200,fuji
92,360,fuji
79,225,fuji
72,168,fuji
84,269,fuji
77,221,fuji
81,215,fuji
91,335,fuji
80,237,fuji
78,215,fuji
72,178,fuji
80,238,fuji
102,476,fuji
91,353,fuji
86,293,fuji
90,309,fuji
88,319,fuji
83,232,fuji
88,277,fuji
79,213,fuji
77,226,fuji
80,232,fuji
91,340,fuji
85,278,fuji
95,376,fuji
71,164,fuji
71,150,fuji
83,239,fuji
92,362,fuji
90,352,fuji
94,398,fuji
90,333,fuji
91,336,fuji
76,190,fuji
84,256,fuji
76,193,fuji
80,229,fuji
86,280,fuji
75,190,fuji
85,292,fuji
76,198,fuji
85,297,fuji
89,340,fuji
85,295,fuji
90,371,fuji
84,295,fuji
83,267,fuji
99,433,fuji
89,302,fuji
86,288,fuji
79,214,fuji
92,372,fuji
89,305,fuji
96,414,fuji
79,222,fuji
91,361,fuji
77,208,fuji
74,180,fuji
82,254,fuji
77,235,fuji
82,260,fuji
90,330,fuji
90,334,fuji
94,408,fuji
84,236,fuji
86,300,fuji
93,404,fuji
94,335,fuji
95,402,fuji
84,275,fuji
84,251,fuji
93,352,fuji
91,340,fuji
89,322,fuji
90,337,fuji
92,293,fuji
91,315,fuji
91,352,fuji
70,163,fuji
92,235,fuji
96,374,fuji
90,303,fuji
90,282,fuji
95,308,fuji
90,328,fuji
89,310,fuji
85,301,fuji
82,220,fuji
72,169,fuji
70,150,fuji
86,242,fuji
81,248,fuji
82,264,fuji
81,213,fuji
81,230,fuji
80,228,fuji
84,269,fuji
91,347,fuji
72,181,fuji
65,125,fuji
69,147,fuji
83,244,fuji
71,211,fuji
82,235,fuji
89,285,fuji
86,265,fuji
83,237,fuji
92,325,fuji
81,248,fuji
90,326,fuji
79,197,fuji
82,210,fuji
86,244,fuji
72,154,fuji
83,282,fuji
99,330,fuji
87,314,fuji
86,290,fuji
80,233,fuji
86,298,fuji
80,235,fuji
82,216,fuji
80,233,fuji
73,171,fuji
80,236,fuji
72,168,fuji
79,214,fuji
77,189,fuji
86,276,fuji
64,248,fuji
83,260,fuji
78,204,fuji
74,181,fuji
86,288,fuji
85,285,fuji
83,266,fuji
88,317,fuji
84,280,fuji
83,240,fuji
84,280,fuji
70,151,fuji
73,180,fuji
82,264,fuji
84,242,fuji
88,299,fuji
87,299,fuji
82,241,fuji
86,292,fuji
72,163,fuji
74,183,fuji
83,264,fuji
82,243,fuji
70,141,fuji
82,253,fuji
83,257,fuji
77,214,fuji
84,260,fuji
77,189,fuji
77,202,fuji
72,165,fuji
81,240,fuji
85,258,fuji
82,264,fuji
80,236,fuji
77,204,fuji
76,190,fuji
80,233,fuji
83,262,fuji
76,181,fuji
86,294,fuji
85,272,fuji
81,250,fuji
81,236,fuji
77,210,fuji
74,169,fuji
80,230,fuji
69,146,fuji
77,212,fuji
83,250,fuji
82,244,fuji
81,260,fuji
86,305,fuji
73,155,fuji
77,214,fuji
86,275,fuji
77,193,fuji
87,314,fuji
75,199,fuji
75,187,fuji
82,243,fuji
75,187,fuji
84,245,fuji
73,167,fuji
80,235,fuji
82,251,fuji
74,182,fuji
83,240,fuji
70,145,fuji
75,188,fuji
71,147,fuji
88,298,fuji
86,293,fuji
82,224,fuji
83,246,fuji
79,205,fuji
76,208,fuji
76,186,fuji
92,345,fuji
67,126.94,elstar
70,142.97,elstar
70,128.8,elstar
72,140.36,elstar
52,59.63,elstar
53,59.2,elstar
53,89.52,elstar
57,77.91,elstar
57,77.26,elstar
58,74.88,elstar
60,86.56,elstar
60,87.66,elstar
60,94.33,elstar
61,91.79,elstar
61,90.4,elstar
61,93.08,elstar
61,94.88,elstar
61,93.6,elstar
61,90.24,elstar
62,90.56,elstar
62,94.61,elstar
62,95.73,elstar
62,101.65,elstar
62,95.33,elstar
62,94.42,elstar
62,97.7,elstar
62,94.58,elstar
62,98.03,elstar
62,97.77,elstar
63,95,elstar
63,101.21,elstar
63,98.71,elstar
63,95.11,elstar
63,96.63,elstar
63,101.36,elstar
64,99.52,elstar
64,105.83,elstar
64,104.08,elstar
64,98.67,elstar
64,105.92,elstar
64,102.86,elstar
64,104.82,elstar
64,106.87,elstar
64,104.59,elstar
64,110.77,elstar
65,106.31,elstar
65,104.16,elstar
65,106.99,elstar
65,104.33,elstar
65,105.78,elstar
65,111.74,elstar
65,105.52,elstar
65,107.29,elstar
65,102.55,elstar
65,108.62,elstar
65,111.34,elstar
65,109.16,elstar
65,105.93,elstar
65,107.92,elstar
65,109.86,elstar
65,113.81,elstar
65,106.41,elstar
66,110.3,elstar
66,106.73,elstar
66,115.11,elstar
66,113.51,elstar
66,116.02,elstar
66,112.44,elstar
66,111.65,elstar
66,114.84,elstar
66,112.6,elstar
66,117.87,elstar
66,113.61,elstar
66,118.29,elstar
67,111.03,elstar
67,114.76,elstar
67,113.18,elstar
67,113.28,elstar
67,117.34,elstar
67,123.57,elstar
67,114.05,elstar
67,120.22,elstar
67,118.65,elstar
67,120.77,elstar
67,115.68,elstar
67,115.53,elstar
67,119.51,elstar
67,117.8,elstar
67,118.91,elstar
67,118.96,elstar
67,115.12,elstar
67,119.57,elstar
67,116.79,elstar
67,117.39,elstar
67,118.77,elstar
67,121.52,elstar
67,123.62,elstar
67,115.81,elstar
67,118.38,elstar
67,119.68,elstar
68,121.34,elstar
68,120.65,elstar
68,124.98,elstar
68,126.47,elstar
68,125.46,elstar
68,120.96,elstar
68,122.31,elstar
68,124.24,elstar
68,127.75,elstar
68,128.79,elstar
68,120.94,elstar
68,130.33,elstar
68,123.28,elstar
69,132.09,elstar
69,131.89,elstar
69,121.88,elstar
69,127.62,elstar
69,123.25,elstar
69,134.88,elstar
69,135.2,elstar
69,131.85,elstar
70,138.77,elstar
70,135.98,elstar
70,128.36,elstar
70,135.86,elstar
70,132.46,elstar
70,132.58,elstar
71,133.66,elstar
71,142.34,elstar
71,143.11,elstar
71,139.41,elstar
72,135.37,elstar
72,144.72,elstar
72,138.9,elstar
72,140.69,elstar
72,146.14,elstar
72,143.34,elstar
73,146.06,elstar
73,148.02,elstar
74,154.7,elstar
74,156.07,elstar
74,152.16,elstar
75,157.23,elstar
78,187.55,elstar
49,49.2,elstar
49,45.89,elstar
51,51.32,elstar
52,52.82,elstar
53,58.51,elstar
53,60.46,elstar
53,59.95,elstar
53,61.91,elstar
54,62.25,elstar
54,62.97,elstar
54,67.71,elstar
54,64.06,elstar
55,67.76,elstar
56,69.72,elstar
56,68.78,elstar
56,66.02,elstar
56,66.62,elstar
57,72.79,elstar
57,72.88,elstar
57,72.03,elstar
57,73.47,elstar
57,71.58,elstar
57,73.93,elstar
57,74.29,elstar
58,74.67,elstar
58,73.2,elstar
59,76.18,elstar
59,78.64,elstar
59,77.22,elstar
59,83.28,elstar
59,81.92,elstar
60,80.53,elstar
60,81.8,elstar
60,82.96,elstar
60,83.15,elstar
60,72.98,elstar
60,81.49,elstar
60,91.2,elstar
60,83.36,elstar
60,87.66,elstar
60,83.11,elstar
60,89.27,elstar
60,91.11,elstar
60,87,elstar
60,84.63,elstar
61,83.14,elstar
61,88.47,elstar
61,84.57,elstar
61,93.53,elstar
61,88.67,elstar
61,108.32,elstar
61,93.6,elstar
62,90.99,elstar
62,93.87,elstar
62,91.03,elstar
62,94.47,elstar
62,95.06,elstar
62,89.1,elstar
62,91.58,elstar
62,92.4,elstar
62,92.12,elstar
62,97.42,elstar
62,90.02,elstar
62,92.62,elstar
62,93.52,elstar
63,93.05,elstar
63,94.2,elstar
63,88.9,elstar
63,94.93,elstar
63,99.31,elstar
63,97.33,elstar
63,95.97,elstar
63,93.69,elstar
63,98.73,elstar
63,95.66,elstar
63,93.4,elstar
64,95.96,elstar
64,91.86,elstar
64,94.49,elstar
64,99.08,elstar
64,102.25,elstar
64,100.29,elstar
64,81.58,elstar
64,97.39,elstar
64,94.38,elstar
64,98.8,elstar
64,101.41,elstar
64,99.05,elstar
64,100.18,elstar
64,102.85,elstar
65,105.93,elstar
65,104.29,elstar
65,97.86,elstar
65,104.55,elstar
65,102.55,elstar
65,124.8,elstar
65,102.82,elstar
65,108.12,elstar
65,102.2,elstar
65,108.26,elstar
66,107.33,elstar
66,95.48,elstar
66,107.46,elstar
66,105.3,elstar
66,104.47,elstar
66,122.74,elstar
67,109.83,elstar
67,109.63,elstar
67,113.99,elstar
67,88.76,elstar
67,127.06,elstar
67,104.18,elstar
67,114.06,elstar
67,114.69,elstar
67,124.08,elstar
67,114.78,elstar
67,115.57,elstar
68,115.12,elstar
68,119.28,elstar
68,125.61,elstar
68,116.65,elstar
68,117.76,elstar
68,120.61,elstar
68,120.65,elstar
68,126.92,elstar
68,124.42,elstar
68,106.2,elstar
69,126.56,elstar
69,124.3,elstar
69,126.5,elstar
69,124.49,elstar
69,126.85,elstar
69,128.07,elstar
69,124.12,elstar
69,120.97,elstar
69,128.65,elstar
70,129.53,elstar
70,133.55,elstar
70,110.99,elstar
70,125.47,elstar
71,131.84,elstar
71,128.81,elstar
72,139.44,elstar
74,150.54,elstar
75,154.72,elstar
77,164.11,elstar
50,48.92,elstar
53,58.9,elstar
54,64.9,elstar
55,65.76,elstar
55,61.91,elstar
57,75.62,elstar
57,72.52,elstar
57,74.64,elstar
58,79.45,elstar
59,79.87,elstar
59,79.18,elstar
60,89.01,elstar
61,92.67,elstar
61,92.86,elstar
62,90.51,elstar
62,100.91,elstar
63,98.53,elstar
63,98.46,elstar
63,98.02,elstar
64,97.63,elstar
64,101.2,elstar
64,105.42,elstar
64,97.27,elstar
64,103.24,elstar
65,104.82,elstar
65,108.49,elstar
65,107.51,elstar
65,113.86,elstar
65,107.72,elstar
66,106.88,elstar
66,108.96,elstar
66,110.57,elstar
66,109.76,elstar
66,113.28,elstar
66,115.98,elstar
66,110.89,elstar
66,111.3,elstar
67,113.5,elstar
67,114.92,elstar
67,114.6,elstar
67,117.46,elstar
67,118.38,elstar
67,111.68,elstar
67,113.58,elstar
67,116.57,elstar
68,125.96,elstar
68,121.16,elstar
68,124.84,elstar
68,117.3,elstar
68,127.2,elstar
68,120.95,elstar
68,125.88,elstar
68,122.8,elstar
69,122.31,elstar
69,121.75,elstar
69,124.95,elstar
69,113.66,elstar
69,127.08,elstar
69,128.21,elstar
69,127.75,elstar
70,128.73,elstar
70,131.06,elstar
70,135.18,elstar
70,125.79,elstar
71,133.43,elstar
71,137.83,elstar
71,141,elstar
71,140.82,elstar
71,139.03,elstar
71,136.72,elstar
72,140.87,elstar
72,144.4,elstar
72,147.04,elstar
72,145.44,elstar
72,140.46,elstar
72,128.01,elstar
72,144.51,elstar
72,146.03,elstar
72,138.56,elstar
73,144.95,elstar
73,147.26,elstar
73,145.46,elstar
73,148.65,elstar
73,155.82,elstar
73,145.37,elstar
73,149.69,elstar
74,149.67,elstar
74,153.52,elstar
74,178.42,elstar
74,146.61,elstar
74,156.97,elstar
74,156.59,elstar
74,154.58,elstar
75,159,elstar
75,142.94,elstar
77,174.18,elstar
43,35.07,elstar
44,35.37,elstar
44,35.65,elstar
47,51.93,elstar
49,45.31,elstar
50,49.74,elstar
50,52.16,elstar
50,52.47,elstar
51,54.95,elstar
51,52.99,elstar
51,55.6,elstar
52,54.19,elstar
52,56.25,elstar
53,57.81,elstar
53,58.06,elstar
53,60.71,elstar
53,58.06,elstar
53,64.05,elstar
54,60.49,elstar
54,63.12,elstar
54,63.53,elstar
56,64.58,elstar
56,67.54,elstar
56,71.37,elstar
57,73.38,elstar
57,65.87,elstar
57,75.94,elstar
57,73.99,elstar
58,76.78,elstar
58,77.31,elstar
58,76.78,elstar
58,74.95,elstar
58,75.79,elstar
59,77.49,elstar
59,79.83,elstar
59,81.48,elstar
59,79.25,elstar
59,76.91,elstar
59,82.43,elstar
59,80.01,elstar
59,80.47,elstar
59,80.78,elstar
59,79.71,elstar
59,84.51,elstar
59,81.76,elstar
59,83.16,elstar
59,83.43,elstar
60,84.26,elstar
60,86.12,elstar
60,83.17,elstar
60,87.23,elstar
60,87.78,elstar
60,82.99,elstar
60,82.91,elstar
61,90.84,elstar
61,89.28,elstar
61,90.56,elstar
62,91.66,elstar
62,90.81,elstar
62,93.28,elstar
62,93.2,elstar
62,92.96,elstar
62,93.86,elstar
62,95.78,elstar
62,91.31,elstar
63,99.61,elstar
63,95.06,elstar
63,96.45,elstar
63,92.51,elstar
63,100.12,elstar
64,104.7,elstar
64,102.25,elstar
64,100.08,elstar
64,103.78,elstar
64,104.94,elstar
64,103.84,elstar
64,108.35,elstar
65,101.95,elstar
65,106,elstar
66,108.09,elstar
66,112.2,elstar
66,111.54,elstar
66,112.46,elstar
66,110.9,elstar
67,109.85,elstar
67,102.56,elstar
67,113.56,elstar
67,116.88,elstar
67,113.86,elstar
67,120.11,elstar
67,112.54,elstar
67,115.8,elstar
59,82.39,elstar
60,84.62,elstar
60,82.34,elstar
60,91.46,elstar
61,86.28,elstar
61,91.86,elstar
61,92.28,elstar
61,93.44,elstar
62,90.98,elstar
62,94.5,elstar
63,97.26,elstar
63,99.3,elstar
64,99.44,elstar
64,98.12,elstar
64,96.84,elstar
64,96.7,elstar
64,96.9,elstar
64,99.26,elstar
64,101.14,elstar
64,101.17,elstar
65,102.88,elstar
65,105.55,elstar
65,101.16,elstar
65,103.28,elstar
65,104.23,elstar
65,108.17,elstar
65,106.65,elstar
65,110.85,elstar
66,107.5,elstar
66,109.96,elstar
66,106.83,elstar
66,108.39,elstar
66,109.85,elstar
66,106.64,elstar
66,114.89,elstar
66,112.98,elstar
66,113.76,elstar
67,118.49,elstar
67,105.79,elstar
67,120.31,elstar
67,109.83,elstar
67,112.14,elstar
67,115.89,elstar
67,126.83,elstar
67,112.83,elstar
67,119.36,elstar
67,118.84,elstar
67,115.29,elstar
68,121.24,elstar
68,113.74,elstar
68,130.13,elstar
68,119.37,elstar
68,124.53,elstar
68,121.26,elstar
68,125.15,elstar
68,123.25,elstar
68,123.45,elstar
69,123.11,elstar
69,127.45,elstar
69,122.93,elstar
69,129.02,elstar
69,125.48,elstar
69,130.44,elstar
69,128.41,elstar
69,126.8,elstar
69,125.97,elstar
70,128.94,elstar
70,131.52,elstar
70,130.13,elstar
70,130.97,elstar
70,133.99,elstar
70,129.42,elstar
70,132.2,elstar
71,132.36,elstar
71,135.14,elstar
71,138.45,elstar
71,138.44,elstar
72,136.15,elstar
72,141.78,elstar
73,142.33,elstar
73,144.66,elstar
73,142.86,elstar
73,147.71,elstar
73,145.69,elstar
73,147.62,elstar
74,156.44,elstar
76,166.36,elstar
79,174.68,elstar
46,42.95,elstar
48,44.03,elstar
48,44.99,elstar
48,44.33,elstar
50,50.21,elstar
51,53.11,elstar
52,65.87,elstar
52,58.97,elstar
53,57.11,elstar
53,57.48,elstar
53,58.73,elstar
53,59.76,elstar
53,61.78,elstar
53,60.76,elstar
55,68.22,elstar
55,67.63,elstar
56,66.55,elstar
56,68.99,elstar
56,68.53,elstar
56,70.19,elstar
56,69.59,elstar
56,71.02,elstar
56,67.3,elstar
57,69.48,elstar
57,74.36,elstar
57,76.19,elstar
57,72.56,elstar
57,74.51,elstar
57,72.07,elstar
58,77.31,elstar
58,75.19,elstar
58,76.16,elstar
58,75.25,elstar
58,76.72,elstar
58,73.75,elstar
58,70.43,elstar
58,81.64,elstar
58,79.69,elstar
59,77.08,elstar
59,81.62,elstar
59,77.19,elstar
59,79.91,elstar
59,83.65,elstar
59,81.18,elstar
59,84.89,elstar
59,81.17,elstar
59,79.63,elstar
59,82.72,elstar
60,79.46,elstar
60,82.04,elstar
60,78.1,elstar
60,82.09,elstar
60,82.04,elstar
60,84.36,elstar
60,85.21,elstar
60,86.89,elstar
60,85.92,elstar
60,87.25,elstar
60,83.75,elstar
60,88.21,elstar
60,92.8,elstar
60,90.37,elstar
60,87.28,elstar
60,87.37,elstar
60,85.52,elstar
60,83.18,elstar
60,84.23,elstar
61,87.67,elstar
61,89.91,elstar
