diameter,weight,cultivar
71,128.03,elstar
71,140.22,elstar
71,132.73,elstar
71,133.64,elstar
71,133.07,elstar
71,140.33,elstar
71,134.68,elstar
72,138.51,elstar
72,137.15,elstar
72,140.29,elstar
72,143.64,elstar
72,138.1,elstar
72,137.38,elstar
72,143.44,elstar
72,145.02,elstar
72,143.27,elstar
72,142.16,elstar
73,149.3,elstar
73,148.81,elstar
73,139.97,elstar
73,142.05,elstar
73,150,elstar
73,143.23,elstar
73,151.29,elstar
74,159.26,elstar
74,142.59,elstar
74,144.76,elstar
74,157,elstar
74,151.02,elstar
74,148.24,elstar
74,147.64,elstar
74,151.13,elstar
74,164.85,elstar
74,163.09,elstar
74,150.63,elstar
75,156.56,elstar
75,161.31,elstar
75,154.81,elstar
75,168.03,elstar
76,160.92,elstar
76,158.79,elstar
76,155.71,elstar
76,153.26,elstar
77,161.07,elstar
77,162.91,elstar
77,170.07,elstar
79,186.61,elstar
79,174.64,elstar
79,173.79,elstar
79,184.23,elstar
80,188.99,elstar
53,55.92,elstar
60,86.02,elstar
64,103.72,elstar
65,97.28,elstar
67,109.8,elstar
70,118.13,elstar
72,145.36,elstar
72,137.09,elstar
73,136.87,elstar
73,149.39,elstar
74,148.94,elstar
74,148.45,elstar
74,149.96,elstar
75,156.69,elstar
78,175.85,elstar
81,195.05,elstar
83,198.45,elstar
84,208.34,elstar
86,221.38,elstar
86,226.82,elstar
88,239.72,elstar
88,243.7,elstar
88,264.55,elstar
88,253.98,elstar
36,19.34,elstar
45,36.03,elstar
49,54.65,elstar
53,53.43,elstar
55,58.14,elstar
57,54.69,elstar
57,73.42,elstar
57,64.62,elstar
58,71.49,elstar
58,72.6,elstar
59,76.22,elstar
59,76.03,elstar
59,73.69,elstar
59,78.09,elstar
60,80.1,elstar
63,85.61,elstar
63,94.32,elstar
64,94.94,elstar
64,94.39,elstar
64,94.93,elstar
64,98.41,elstar
66,108.08,elstar
67,116.47,elstar
67,111.36,elstar
67,115.41,elstar
67,108.28,elstar
67,94.93,elstar
68,115.55,elstar
68,111.78,elstar
68,117.77,elstar
69,121.8,elstar
69,118.02,elstar
69,122.4,elstar
69,106.88,elstar
69,124.29,elstar
69,122.65,elstar
70,129.03,elstar
70,120.47,elstar
70,125.02,elstar
70,126.64,elstar
70,125.64,elstar
70,120.46,elstar
71,133.83,elstar
71,136.77,elstar
71,132.82,elstar
71,127.5,elstar
71,133.72,elstar
71,127.92,elstar
71,139.82,elstar
71,126.61,elstar
72,138.93,elstar
72,137.96,elstar
72,130.64,elstar
72,133.71,elstar
72,144.21,elstar
72,142.29,elstar
72,128.66,elstar
72,140.73,elstar
73,140.44,elstar
73,146.39,elstar
73,148.57,elstar
73,141.39,elstar
73,145.18,elstar
74,151.28,elstar
74,145.69,elstar
74,138.11,elstar
74,154.57,elstar
74,141.13,elstar
74,143.94,elstar
74,145.06,elstar
74,145.78,elstar
74,152.95,elstar
74,145.38,elstar
74,146.04,elstar
74,148.59,elstar
74,148.71,elstar
75,157.74,elstar
75,157.33,elstar
75,154.48,elstar
75,155.89,elstar
75,162.78,elstar
75,158.47,elstar
75,161.5,elstar
75,165.9,elstar
75,158.04,elstar
75,158.22,elstar
75,143.73,elstar
76,161.1,elstar
76,156.82,elstar
76,161.85,elstar
76,155.29,elstar
76,162.7,elstar
76,166.93,elstar
76,172.21,elstar
76,165.66,elstar
77,156.38,elstar
77,168.65,elstar
77,164.95,elstar
78,166.85,elstar
78,178.11,elstar
78,168.17,elstar
78,172.5,elstar
78,170.46,elstar
79,180.96,elstar
79,181.26,elstar
79,169.69,elstar
80,194.41,elstar
81,168.37,elstar
81,200.65,elstar
81,186.82,elstar
82,200.06,elstar
82,205.76,elstar
83,203.35,elstar
84,218.54,elstar
85,226.7,elstar
87,232.24,elstar
92,246.62,elstar
60,82.47,elstar
62,91.4,elstar
69,127.63,elstar
69,127.44,elstar
70,121.23,elstar
70,139.26,elstar
78,174.34,elstar
80,207.5,elstar
81,208.58,elstar
85,223.63,elstar
85,241.91,elstar
88,253.55,elstar
88,242.41,elstar
35,21.57,elstar
39,24.21,elstar
39,25.54,elstar
41,29.85,elstar
66,113.76,elstar
67,107.91,elstar
69,130.05,elstar
69,134.52,elstar
69,122.57,elstar
69,145.84,elstar
71,130.89,elstar
71,132,elstar
71,135.7,elstar
71,141.02,elstar
71,134.04,elstar
72,140.33,elstar
72,136.53,elstar
72,134.09,elstar
73,135.21,elstar
73,149.69,elstar
73,141.92,elstar
73,143.38,elstar
73,146.3,elstar
74,150.38,elstar
74,141.04,elstar
74,145.72,elstar
74,158.59,elstar
74,150.8,elstar
75,157.65,elstar
75,148.55,elstar
75,160.18,elstar
76,165.15,elstar
76,164.58,elstar
76,157.89,elstar
76,160.9,elstar
76,160.79,elstar
76,160.07,elstar
77,168.67,elstar
77,168.92,elstar
77,172.96,elstar
78,173.14,elstar
78,166.36,elstar
80,190.07,elstar
80,191.42,elstar
80,197.77,elstar
80,188.21,elstar
81,193.68,elstar
84,213.59,elstar
84,205.47,elstar
85,221.25,elstar
85,228.99,elstar
88,230.42,elstar
40,28.79,elstar
51,50.29,elstar
53,59.06,elstar
54,57.78,elstar
55,63.5,elstar
55,64.47,elstar
55,66.05,elstar
58,76.37,elstar
59,80.97,elstar
60,84.84,elstar
60,80.18,elstar
60,84.99,elstar
60,86.86,elstar
61,85.67,elstar
61,81.74,elstar
62,94.93,elstar
62,89.76,elstar
62,95.97,elstar
62,90.15,elstar
62,91.18,elstar
62,86.83,elstar
62,92.21,elstar
63,97.19,elstar
63,94.93,elstar
63,96.74,elstar
63,94.87,elstar
63,97.63,elstar
63,98.55,elstar
64,101.64,elstar
64,104.27,elstar
64,104.94,elstar
64,101.1,elstar
64,98.29,elstar
64,99.86,elstar
64,101.25,elstar
64,100.64,elstar
64,97.21,elstar
64,102.41,elstar
65,104.23,elstar
65,98.48,elstar
65,98.82,elstar
65,112.58,elstar
65,106.03,elstar
66,109.88,elstar
66,108.91,elstar
66,105.94,elstar
66,111.37,elstar
66,118.07,elstar
66,116.13,elstar
66,105.07,elstar
66,105.91,elstar
66,105.91,elstar
66,110.72,elstar
67,113.58,elstar
67,108.59,elstar
67,113.21,elstar
67,114.9,elstar
67,122.2,elstar
67,119.91,elstar
67,117.36,elstar
67,115.67,elstar
67,115.59,elstar
67,116.08,elstar
67,121.64,elstar
68,118.53,elstar
68,127.95,elstar
68,120.03,elstar
68,118.73,elstar
68,122.65,elstar
68,120.99,elstar
68,123.77,elstar
69,124.09,elstar
69,126.86,elstar
69,135.19,elstar
69,132.22,elstar
69,128.2,elstar
70,133.98,elstar
70,130.54,elstar
70,130.64,elstar
70,131.88,elstar
70,127.71,elstar
70,128.61,elstar
70,134.3,elstar
70,129.93,elstar
70,129.98,elstar
70,126.62,elstar
70,137.47,elstar
70,131.92,elstar
70,132.03,elstar
71,129.14,elstar
71,137.35,elstar
71,134.92,elstar
71,129.58,elstar
71,137.69,elstar
71,133.38,elstar
71,136.74,elstar
71,129.48,elstar
71,138.74,elstar
71,137.55,elstar
71,127.79,elstar
71,138.39,elstar
72,141.48,elstar
72,144.98,elstar
72,139.81,elstar
72,144.69,elstar
72,141.3,elstar
72,140.35,elstar
73,146.54,elstar
73,140.7,elstar
73,140.83,elstar
73,148.97,elstar
73,153.15,elstar
73,145.55,elstar
74,156.96,elstar
75,162.93,elstar
76,170.3,elstar
76,167.81,elstar
77,178.22,elstar
78,186.35,elstar
71,141.21,elstar
72,137.66,elstar
73,149.51,elstar
73,141.95,elstar
73,148.56,elstar
73,158.82,elstar
74,149.59,elstar
74,148.96,elstar
74,163.21,elstar
75,159.16,elstar
75,166.21,elstar
78,176.39,elstar
81,203.56,elstar
81,198.26,elstar
44,35.94,elstar
49,45.89,elstar
51,50.8,elstar
52,52.91,elstar
53,54.9,elstar
53,56.56,elstar
54,60.09,elstar
56,70.23,elstar
56,75.08,elstar
58,73.29,elstar
59,75.32,elstar
59,84.99,elstar
59,79.84,elstar
59,79.16,elstar
59,79,elstar
59,85.24,elstar
60,80.39,elstar
60,78.46,elstar
60,85.14,elstar
60,85.15,elstar
60,79.54,elstar
60,80.74,elstar
61,87.39,elstar
61,88.69,elstar
61,89.08,elstar
61,88.19,elstar
61,86.03,elstar
61,88.5,elstar
61,90.4,elstar
61,93.32,elstar
61,88.75,elstar
61,91.59,elstar
61,88.94,elstar
61,90.46,elstar
62,87.73,elstar
62,92.88,elstar
62,92.11,elstar
62,94.35,elstar
62,93.13,elstar
63,94.17,elstar
63,94.75,elstar
63,98.16,elstar
63,95.01,elstar
63,99.94,elstar
63,91.91,elstar
63,94.42,elstar
63,103.2,elstar
63,91.01,elstar
63,98.83,elstar
63,96.52,elstar
63,97.8,elstar
63,97.09,elstar
63,97.05,elstar
63,80.78,elstar
64,99.52,elstar
64,97.87,elstar
64,98.8,elstar
64,100.11,elstar
64,102.09,elstar
64,95.55,elstar
64,101.98,elstar
64,101.89,elstar
64,105.38,elstar
64,98.23,elstar
64,98.46,elstar
64,103.96,elstar
64,102.9,elstar
64,99.44,elstar
65,102.06,elstar
65,103.64,elstar
65,108.87,elstar
65,92.96,elstar
65,102.55,elstar
65,103.07,elstar
65,105.17,elstar
65,110.71,elstar
65,106.96,elstar
65,107.43,elstar
66,104.44,elstar
66,112.55,elstar
66,102.65,elstar
66,104.06,elstar
66,105.72,elstar
66,103.38,elstar
66,104.76,elstar
66,106.63,elstar
66,110.05,elstar
66,107.31,elstar
67,110.57,elstar
67,120.93,elstar
67,108.34,elstar
67,112.98,elstar
67,114.56,elstar
67,115.6,elstar
67,116.52,elstar
67,112.74,elstar
67,111.96,elstar
67,112.2,elstar
67,117.13,elstar
67,118.74,elstar
67,120.17,elstar
67,118.31,elstar
68,121.66,elstar
68,113.99,elstar
68,123.07,elstar
68,119.46,elstar
68,124.06,elstar
68,121.23,elstar
69,123.78,elstar
69,124.44,elstar
69,118.05,elstar
69,123.35,elstar
69,117.94,elstar
69,121.09,elstar
69,122.37,elstar
69,124.06,elstar
69,121.49,elstar
69,123.16,elstar
70,126.05,elstar
70,125.01,elstar
70,128.17,elstar
70,133.03,elstar
70,128.33,elstar
70,128.53,elstar
70,125.84,elstar
71,131.85,elstar
71,133.79,elstar
71,138.54,elstar
72,133.22,elstar
73,135.98,elstar
73,144.3,elstar
74,152.34,elstar
75,151.33,elstar
76,161.69,elstar
77,166.97,elstar
49,51.32,elstar
49,52,elstar
52,58.62,elstar
52,61.5,elstar
53,60.06,elstar
53,61.2,elstar
53,64.39,elstar
54,64.69,elstar
54,65.07,elstar
54,65.49,elstar
54,65.69,elstar
55,77.58,elstar
55,67.64,elstar
55,68.17,elstar
55,66.77,elstar
55,70.3,elstar
56,78.61,elstar
56,73.44,elstar
56,73.21,elstar
56,74.49,elstar
57,92.3,elstar
57,74.7,elstar
57,77.03,elstar
57,91.42,elstar
58,78.68,elstar
58,77.57,elstar
58,82.49,elstar
58,81.69,elstar
58,86.94,elstar
58,81.48,elstar
58,80.75,elstar
58,83.54,elstar
58,78.8,elstar
58,82.09,elstar
58,81.99,elstar
59,85.23,elstar
60,89.15,elstar
60,88.58,elstar
60,87.23,elstar
60,89.7,elstar
60,88.2,elstar
60,88.76,elstar
60,93.41,elstar
60,88,elstar
60,90.3,elstar
60,90.49,elstar
61,98.2,elstar
61,95.32,elstar
61,93.22,elstar
61,93.42,elstar
61,93.57,elstar
62,92.87,elstar
62,97.31,elstar
62,97.71,elstar
62,97.36,elstar
62,94.77,elstar
62,98.86,elstar
62,100.82,elstar
63,97.61,elstar
63,105.6,elstar
63,99.15,elstar
63,102.78,elstar
63,99.2,elstar
63,98.31,elstar
63,101.26,elstar
63,100.62,elstar
64,104.42,elstar
65,107.73,elstar
65,109.56,elstar
66,113.66,elstar
66,117.55,elstar
66,110.2,elstar
66,114.56,elstar
66,118.1,elstar
66,115.27,elstar
66,111.62,elstar
67,119.62,elstar
67,120.28,elstar
68,120.14,elstar
68,125.67,elstar
69,126.36,elstar
69,128.72,elstar
71,138.41,elstar
73,150.71,elstar
56,67.97,elstar
57,75.13,elstar
59,83.91,elstar
61,90.88,elstar
64,101.16,elstar
64,98.35,elstar
66,106.11,elstar
67,112.86,elstar
67,114.71,elstar
67,120.73,elstar
68,120.4,elstar
68,124.07,elstar
68,118.16,elstar
68,127.39,elstar
68,125.49,elstar
68,125.33,elstar
68,115.73,elstar
68,123.51,elstar
69,123.84,elstar
69,106.24,elstar
69,128.15,elstar
69,125.76,elstar
70,127.12,elstar
70,127.97,elstar
70,120.19,elstar
70,126.62,elstar
70,132.75,elstar
70,135.88,elstar
71,127.74,elstar
71,129.37,elstar
71,135.14,elstar
71,138.85,elstar
71,134.54,elstar
71,137.01,elstar
72,143.06,elstar
72,137.08,elstar
72,134.72,elstar
72,140.18,elstar
72,143.29,elstar
72,143.9,elstar
72,134.8,elstar
73,135.6,elstar
73,149,elstar
73,151.63,elstar
73,143.06,elstar
73,141.28,elstar
73,147.53,elstar
73,145.7,elstar
73,144.4,elstar
74,150.95,elstar
74,145.59,elstar
74,147.33,elstar
74,149.88,elstar
74,147.99,elstar
74,156.84,elstar
74,150.01,elstar
74,150.07,elstar
74,157.01,elstar
75,157.23,elstar
75,139.51,elstar
76,157.67,elstar
76,164.21,elstar
78,169.89,elstar
78,179.44,elstar
79,179.22,elstar
79,174.58,elstar
81,183.09,elstar
47,46.32,elstar
58,82.19,elstar
58,79.08,elstar
61,98.48,elstar
61,92.89,elstar
62,96.22,elstar
62,97.4,elstar
62,91.73,elstar
63,99.52,elstar
63,102.69,elstar
63,103.1,elstar
63,100.31,elstar
64,101.74,elstar
64,108.23,elstar
64,107.4,elstar
64,102.15,elstar
65,108.4,elstar
65,108.99,elstar
65,106.94,elstar
65,107.1,elstar
66,108.39,elstar
67,112.82,elstar
67,115.12,elstar
67,115.58,elstar
67,119.35,elstar
67,118.07,elstar
67,116.48,elstar
67,122.3,elstar
67,114.8,elstar
67,122.76,elstar
67,117.63,elstar
67,120.38,elstar
67,121.29,elstar
68,122.84,elstar
68,123.64,elstar
68,120.72,elstar
68,125.72,elstar
68,120.25,elstar
68,120.74,elstar
68,119.77,elstar
68,125.27,elstar
69,120.95,elstar
69,127.13,elstar
69,127.42,elstar
69,126.08,elstar
69,128.49,elstar
69,123.79,elstar
69,130.17,elstar
69,125.93,elstar
69,129.1,elstar
69,133.49,elstar
70,130.83,elstar
70,129.6,elstar
70,135.48,elstar
70,132.09,elstar
70,128.04,elstar
70,132.43,elstar
70,133.79,elstar
70,136.53,elstar
70,136.37,elstar
70,131.45,elstar
70,131.58,elstar
70,132.79,elstar
71,139.68,elstar
71,135.13,elstar
71,135.58,elstar
71,135.2,elstar
71,137.14,elstar
71,140.97,elstar
71,135.62,elstar
71,138.58,elstar
71,140.12,elstar
72,138.36,elstar
72,142.39,elstar
72,143.95,elstar
72,144.46,elstar
72,143.51,elstar
72,142.35,elstar
73,147.88,elstar
73,147.97,elstar
73,150.08,elstar
74,147.77,elstar
74,149.11,elstar
74,155.12,elstar
74,151.38,elstar
76,170.92,elstar
78,180.63,elstar
79,188.41,elstar
47,40.14,elstar
48,45.8,elstar
49,46.54,elstar
49,51.51,elstar
51,56.88,elstar
52,51.12,elstar
52,54.36,elstar
52,57.19,elstar
52,57.7,elstar
53,56.67,elstar
53,57.68,elstar
53,59.32,elstar
53,60.58,elstar
53,56.13,elstar
54,62,elstar
54,61.4,elstar
54,67.32,elstar
55,63.69,elstar
55,62.28,elstar
55,65.28,elstar
55,68.18,elstar
56,68.95,elstar
56,67.52,elstar
56,67.51,elstar
56,68.36,elstar
56,70.3,elstar
56,68.75,elstar
56,71.15,elstar
56,69.78,elstar
56,70.08,elstar
56,66.75,elstar
57,74.03,elstar
57,75.92,elstar
58,78.12,elstar
58,77.93,elstar
58,82.57,elstar
58,74.42,elstar
58,74.41,elstar
59,77.22,elstar
59,75.53,elstar
59,75.79,elstar
59,81.56,elstar
59,80.16,elstar
59,76.79,elstar
59,78.6,elstar
59,82.89,elstar
60,77.01,elstar
60,88.42,elstar
60,81.13,elstar
60,86.98,elstar
60,85.19,elstar
60,88.44,elstar
60,85.3,elstar
60,87.22,elstar
60,86,elstar
60,84.02,elstar
60,92.24,elstar
60,83.98,elstar
61,86.95,elstar
61,88.41,elstar
61,89.58,elstar
61,87.3,elstar
61,85.91,elstar
61,89.79,elstar
61,91.64,elstar
61,90.39,elstar
61,89.58,elstar
62,90.85,elstar
62,90.39,elstar
62,93.7,elstar
62,100.17,elstar
62,95.29,elstar
62,96.58,elstar
62,95.36,elstar
62,98.45,elstar
62,96.81,elstar
63,99.27,elstar
63,94.22,elstar
63,97.33,elstar
63,97.44,elstar
63,94.82,elstar
63,97.2,elstar
63,97.54,elstar
64,101.66,elstar
64,90.04,elstar
64,88.72,elstar
64,101.06,elstar
64,96.91,elstar
64,94.93,elstar
64,101.38,elstar
64,105.17,elstar
64,104.75,elstar
64,105.75,elstar
64,107.99,elstar
64,101.83,elstar
64,99.41,elstar
65,103.72,elstar
65,109.14,elstar
65,107.14,elstar
65,111.01,elstar
65,103.56,elstar
65,107.45,elstar
65,103.22,elstar
65,101.83,elstar
66,102.1,elstar
66,111.12,elstar
66,104.93,elstar
66,113.24,elstar
67,110.49,elstar
67,116.65,elstar
67,113.55,elstar
67,115.66,elstar
67,116.48,elstar
67,115.77,elstar
67,113.74,elstar
67,120.35,elstar
67,120.89,elstar
67,112.6,elstar
68,119.1,elstar
68,116.8,elstar
68,121.1,elstar
68,126.31,elstar
69,125.66,elstar
69,127.32,elstar
69,126.64,elstar
69,118.59,elstar
69,131.54,elstar
70,124.54,elstar
70,124.96,elstar
70,130.01,elstar
70,128.41,elstar
71,133,elstar
71,142.44,elstar
72,142.07,elstar
72,134.48,elstar
73,140.34,elstar
33,15.15,elstar
48,43.45,elstar
51,51.31,elstar
53,60.74,elstar
53,62.86,elstar
54,129.72,elstar
54,62.54,elstar
54,67.96,elstar
55,65.43,elstar
56,69.24,elstar
56,68.45,elstar
57,74.73,elstar
58,87.14,elstar
59,75.91,elstar
59,83.02,elstar
59,79.22,elstar
59,78.89,elstar
60,82.03,elstar
60,84.31,elstar
60,82.2,elstar
60,87.62,elstar
60,85.79,elstar
61,88.55,elstar
61,86.69,elstar
61,87,elstar
61,94.4,elstar
61,90.98,elstar
61,92.07,elstar
62,91.09,elstar
62,94.58,elstar
62,94.43,elstar
62,94.82,elstar
62,93.72,elstar
62,94.92,elstar
63,99.13,elstar
63,98.19,elstar
63,96.73,elstar
63,96.67,elstar
63,100.57,elstar
63,96.46,elstar
63,100.31,elstar
63,105.89,elstar
63,97.14,elstar
63,98.32,elstar
63,98.45,elstar
64,101.19,elstar
64,102.2,elstar
64,101.39,elstar
64,104.58,elstar
64,101.47,elstar
64,103.2,elstar
64,102.59,elstar
64,100.09,elstar
64,108.77,elstar
64,103.42,elstar
64,105.03,elstar
64,108.12,elstar
65,105.98,elstar
65,106.96,elstar
65,108.68,elstar
65,110.69,elstar
65,109.16,elstar
65,107.69,elstar
65,107.74,elstar
65,104.79,elstar
66,110.06,elstar
66,108.76,elstar
66,109.51,elstar
66,106.69,elstar
66,108.25,elstar
66,115.87,elstar
66,108.87,elstar
66,112.15,elstar
66,114.07,elstar
66,112.97,elstar
67,116.85,elstar
67,114.4,elstar
67,112.28,elstar
67,117.43,elstar
67,112.31,elstar
67,114.27,elstar
67,116.84,elstar
67,112.12,elstar
67,116.11,elstar
67,115.9,elstar
67,112.42,elstar
67,115.47,elstar
67,117.48,elstar
67,116.7,elstar
67,128.17,elstar
67,116.72,elstar
67,116.77,elstar
67,117.79,elstar
67,118.86,elstar
67,122.21,elstar
67,121.23,elstar
68,116.42,elstar
68,122.28,elstar
68,121.33,elstar
68,124,elstar
68,120.88,elstar
68,121.73,elstar
68,119.78,elstar
68,120.72,elstar
68,122.7,elstar
68,125.94,elstar
68,122.28,elstar
69,124.17,elstar
69,126.59,elstar
69,127.17,elstar
69,124.24,elstar
69,128.4,elstar
69,123,elstar
69,123.08,elstar
69,127.02,elstar
70,132.86,elstar
70,108.91,elstar
70,134.39,elstar
70,129.56,elstar
70,133.92,elstar
70,127.56,elstar
70,127.25,elstar
70,129.09,elstar
70,130.29,elstar
70,131.12,elstar
70,134.66,elstar
71,134.84,elstar
71,133.16,elstar
71,144.84,elstar
71,138.28,elstar
73,142.53,elstar
73,146,elstar
73,144.75,elstar
73,145.21,elstar
73,152.91,elstar
73,149.07,elstar
74,150.54,elstar
74,153.71,elstar
74,156.5,elstar
75,156.01,elstar
51,52.54,elstar
57,67.06,elstar
75,154.22,elstar
75,155.07,elstar
78,188.01,elstar
80,186.65,elstar
80,189.08,elstar
81,202.52,elstar
82,201.26,elstar
84,215.58,elstar
81,192.77,elstar
87,238.28,elstar
72,140.12,elstar
77,172.89,elstar
84,228.59,elstar
70,126.94,elstar
71,141.58,elstar
77,170.6,elstar
81,187.58,elstar
51.7,54,red_elstar
50.9,55.1,red_elstar
53.4,56.8,red_elstar
52.6,58.9,red_elstar
54.4,58.5,red_elstar
53.4,60.5,red_elstar
54,61.7,red_elstar
54.5,63.6,red_elstar
55,64.5,red_elstar
56.4,66.4,red_elstar
55,67.1,red_elstar
55.5,68,red_elstar
56.2,68,red_elstar
57.5,68,red_elstar
58.1,68.5,red_elstar
55.5,68.7,red_elstar
57.6,69.7,red_elstar
56.6,70.3,red_elstar
56.4,70.6,red_elstar
57.1,71.3,red_elstar
57.7,71.8,red_elstar
58.2,73.4,red_elstar
57.4,73.6,red_elstar
57.9,73.6,red_elstar
57.7,74.3,red_elstar
58.7,74.3,red_elstar
59,74.3,red_elstar
56.6,74.5,red_elstar
57.7,75.2,red_elstar
59.5,76,red_elstar
59.3,76.2,red_elstar
57.7,76.4,red_elstar
59.1,77.8,red_elstar
58.5,78.3,red_elstar
59.5,78.5,red_elstar
58.3,79.4,red_elstar
59.4,79.9,red_elstar
58.9,80.4,red_elstar
60.4,80.4,red_elstar
59.3,81.3,red_elstar
59.9,81.6,red_elstar
59.9,81.8,red_elstar
59.7,82,red_elstar
60.5,82.5,red_elstar
60.7,82.5,red_elstar
58.5,82.7,red_elstar
60.2,83.2,red_elstar
60.5,83.7,red_elstar
61.1,84.1,red_elstar
60.7,84.6,red_elstar
61.3,84.8,red_elstar
59.5,85.9,red_elstar
60.4,86,red_elstar
61.2,86.5,red_elstar
60.7,86.9,red_elstar
62.2,86.9,red_elstar
61.5,87.2,red_elstar
60.7,87.8,red_elstar
61.5,87.9,red_elstar
62.5,88.1,red_elstar
62.4,88.1,red_elstar
61.3,89,red_elstar
62.7,89.7,red_elstar
61.5,90.2,red_elstar
62.2,90.2,red_elstar
61.9,90.4,red_elstar
62.3,90.9,red_elstar
62.4,91.4,red_elstar
62.8,91.8,red_elstar
61.9,92.3,red_elstar
63,92.3,red_elstar
63.4,92.3,red_elstar
63.2,93,red_elstar
61.4,93,red_elstar
62.1,93.4,red_elstar
62.8,93.4,red_elstar
