diameter,weight,cultivar
62,93.9,red_elstar
63,94.4,red_elstar
64.3,94.4,red_elstar
61.8,94.8,red_elstar
63.8,94.9,red_elstar
62.4,95.3,red_elstar
62.8,96.2,red_elstar
63.7,96.7,red_elstar
64,97.2,red_elstar
62.6,97.6,red_elstar
63.2,98.3,red_elstar
64.4,98.4,red_elstar
62.6,99,red_elstar
64.9,99.1,red_elstar
65,100.7,red_elstar
63.8,101.1,red_elstar
65,103,red_elstar
63.7,103,red_elstar
64.4,103.2,red_elstar
64.3,104.6,red_elstar
65,104.9,red_elstar
65.6,104.9,red_elstar
65.8,104.9,red_elstar
66,106,red_elstar
66.2,106.5,red_elstar
65.4,107.4,red_elstar
65.8,109.5,red_elstar
66.4,109.5,red_elstar
66.2,110.5,red_elstar
67,110.5,red_elstar
67,111.6,red_elstar
67.4,114,red_elstar
68,114.4,red_elstar
67.3,115.3,red_elstar
67.2,117.2,red_elstar
68.3,121.6,red_elstar
68.7,123,red_elstar
67.8,123.7,red_elstar
67.9,124.4,red_elstar
69.2,125.4,red_elstar
79,204,honeycrisp
81,220,honeycrisp
83,222,honeycrisp
79,207,honeycrisp
71,162,honeycrisp
80,194,honeycrisp
95,328,honeycrisp
89,300,honeycrisp
87,274,honeycrisp
80,221,honeycrisp
99,400,honeycrisp
94,335,honeycrisp
74,165,honeycrisp
93,320,honeycrisp
90,298,honeycrisp
90,335,honeycrisp
92,318,honeycrisp
84,248,honeycrisp
90,320,honeycrisp
88,294,honeycrisp
97,354,honeycrisp
88,269,honeycrisp
72,150,honeycrisp
85,243,honeycrisp
100,365,honeycrisp
90,320,honeycrisp
85,242,honeycrisp
91,275,honeycrisp
69,148,honeycrisp
81,221,honeycrisp
90,284,honeycrisp
86,271,honeycrisp
91,316,honeycrisp
90,312,honeycrisp
86,270,honeycrisp
77,193,honeycrisp
92,337,honeycrisp
97,359,honeycrisp
86,268,honeycrisp
80,218,honeycrisp
89,298,honeycrisp
79,202,honeycrisp
73,187,honeycrisp
87,295,honeycrisp
79,217,honeycrisp
79,205,honeycrisp
90,292,honeycrisp
82,223,honeycrisp
88,307,honeycrisp
91,313,honeycrisp
90,295,honeycrisp
97,344,honeycrisp
90,302,honeycrisp
92,313,honeycrisp
91,329,honeycrisp
108,487,honeycrisp
90,311,honeycrisp
86,265,honeycrisp
93,307,honeycrisp
86,254,honeycrisp
95,338,honeycrisp
74,156,honeycrisp
84,257,honeycrisp
86,285,honeycrisp
87,289,honeycrisp
78,207,honeycrisp
98,363,honeycrisp
96,340,honeycrisp
85,241,honeycrisp
85,241,honeycrisp
89,265,honeycrisp
98,374,honeycrisp
92,286,honeycrisp
79,189,honeycrisp
92,268,honeycrisp
68,140.36,pinova
69,141.03,pinova
71,143.71,pinova
70,148.44,pinova
73,161.65,pinova
70,137.93,pinova
70,143.89,pinova
67,122.71,pinova
65,119.31,pinova
69,138.95,pinova
71,148.8,pinova
71,145.62,pinova
68,132.8,pinova
71,150.63,pinova
72,158.99,pinova
72,154.75,pinova
68,139.05,pinova
67,123.11,pinova
67,126.61,pinova
68,131.14,pinova
66,114.94,pinova
67,122.66,pinova
67,126.39,pinova
68,131.88,pinova
63,108.9,pinova
68,132.43,pinova
63,113.82,pinova
63,99.98,pinova
54,72.06,pinova
65,124.09,pinova
64,107.92,pinova
61,106.72,pinova
68,132.63,pinova
53,68.08,pinova
70,142.98,pinova
69,143.47,pinova
71,151.89,pinova
57,86.7,pinova
60,97.1,pinova
70,146.42,pinova
70,139.56,pinova
66,117.06,pinova
71,148.49,pinova
64,114.7,pinova
64,123.91,pinova
74,168.67,pinova
73,155.03,pinova
65,118.92,pinova
69,133.04,pinova
65,119.52,pinova
66,126.94,pinova
65,110.26,pinova
68,127.17,pinova
60,92.15,pinova
67,132,pinova
66,130.25,pinova
64,114.15,pinova
67,115.69,pinova
65,108.17,pinova
66,124.81,pinova
66,119.63,pinova
64,108.41,pinova
68,134.69,pinova
54,67.11,pinova
55,79.11,pinova
52,63.87,pinova
55,70.29,pinova
58,85.56,pinova
65,115.84,pinova
64,115.54,pinova
67,124.06,pinova
63,112.39,pinova
65,124.45,pinova
67,135.07,pinova
70,149.9,pinova
67,120.54,pinova
66,123.74,pinova
72,166.46,pinova
68,124.61,pinova
65,116.72,pinova
63,111.44,pinova
63,106.87,pinova
68,132.32,pinova
55,71.69,pinova
59,82.01,pinova
62,102.57,pinova
64,112.88,pinova
64,115.03,pinova
54,76.49,pinova
68,139.22,pinova
68,133.17,pinova
64,118.04,pinova
68,136.41,pinova
63,113.05,pinova
57,84.39,pinova
58,85.92,pinova
54,73.08,pinova
63,112.36,pinova
68,132.78,pinova
66,124.08,pinova
69,130.35,pinova
59,84.19,pinova
65,114.26,pinova
67,128.9,pinova
66,125.9,pinova
60,93.99,pinova
56,79.52,pinova
63,110.47,pinova
67,138.92,pinova
64,114.58,pinova
71,146.92,pinova
63,100.76,pinova
59,90.89,pinova
64,113.64,pinova
64,109.88,pinova
53,71.61,pinova
58,83.9,pinova
56,80.76,pinova
64,104.38,pinova
60,86.64,pinova
64,104.32,pinova
64,110.24,pinova
60,88.28,pinova
65,106.75,pinova
59,81.68,pinova
65,110.68,pinova
67,131.08,pinova
63,104.63,pinova
65,120.32,pinova
61,96.09,pinova
65,115.71,pinova
64,97.92,pinova
63,109.32,pinova
64,112.42,pinova
64,109.81,pinova
71,147.98,pinova
69,138.94,pinova
66,120.71,pinova
66,122.35,pinova
65,122.69,pinova
70,147.92,pinova
66,131.68,pinova
68,139.53,pinova
64,112.55,pinova
64,110.41,pinova
65,122.17,pinova
65,117.6,pinova
59,86.29,pinova
68,132.03,pinova
65,123.46,pinova
68,129.96,pinova
67,132.04,pinova
67,128.39,pinova
69,137.01,pinova
68,138.32,pinova
65,114.19,pinova
70,148.02,pinova
67,128.77,pinova
74,174.04,pinova
73,159.46,pinova
62,106.02,pinova
63,110.71,pinova
55,74.19,pinova
64,113.59,pinova
60,94.46,pinova
54,74.78,pinova
57,82.21,pinova
57,81.15,pinova
60,97.77,pinova
57,83.23,pinova
66,127.96,pinova
72,155.39,pinova
70,143.3,pinova
68,126.8,pinova
51,61.97,pinova
52,63.48,pinova
57,84.25,pinova
58,94.21,pinova
65,109.01,pinova
60,97.68,pinova
58,88.33,pinova
61,105.43,pinova
57,78.79,pinova
65,121.77,pinova
61,97.74,pinova
64,125.13,pinova
59,92.14,pinova
55,73.39,pinova
66,127.09,pinova
67,126.87,pinova
66,114.95,pinova
61,96.09,pinova
60,98.7,pinova
54,69.52,pinova
55,74.7,pinova
57,78.44,pinova
58,89.07,pinova
74,171.03,pinova
66,118.43,pinova
68,129.29,pinova
66,123.98,pinova
66,120.26,pinova
65,115.05,pinova
67,130.94,pinova
63,111.65,pinova
51,58.99,pinova
68,133.77,pinova
65,119.62,pinova
67,128.3,pinova
61,96.31,pinova
63,116.48,pinova
65,119.44,pinova
59,94.5,pinova
65,112.54,pinova
64,119.39,pinova
65,116.31,pinova
64,108.44,pinova
61,103.52,pinova
63,112.69,pinova
62,104.72,pinova
62,97.45,pinova
57,91.1,pinova
59,93.92,pinova
62,110.04,pinova
58,88.01,pinova
57,87.73,pinova
58,86.36,pinova
59,85.32,pinova
59,93.95,pinova
59,100.99,pinova
60,87.93,pinova
58,83.72,pinova
62,99.98,pinova
58,86.83,pinova
60,88.55,pinova
59,94.56,pinova
80,205.98,pinova
74,181.06,pinova
68,137.72,pinova
75,188.35,pinova
72,163.67,pinova
70,149.11,pinova
76,187.73,pinova
54,66.12,pinova
71,161.77,pinova
72,173.24,pinova
65,115.87,pinova
72,159.88,pinova
70,151.97,pinova
78,200.28,pinova
70,149.69,pinova
73,168.47,pinova
67,141.96,pinova
71,159.85,pinova
73,163.9,pinova
79,203.56,pinova
79,207.21,pinova
74,178.59,pinova
76,186.66,pinova
74,184.77,pinova
69,145,pinova
68,143.41,pinova
73,162.73,pinova
69,163.12,pinova
69,142.91,pinova
67,147.21,pinova
70,155.07,pinova
73,178.52,pinova
78,194.8,pinova
76,190.96,pinova
79,217.31,pinova
79,210.35,pinova
74,180.58,pinova
74,174.22,pinova
75,190.18,pinova
72,158.09,pinova
73,166.3,pinova
83,238.7,pinova
77,196.89,pinova
75,172.29,pinova
78,205.72,pinova
69,153.72,pinova
73,177.36,pinova
78,196.61,pinova
74,178.09,pinova
68,148.48,pinova
83,240.24,pinova
84,259.98,pinova
90,309.82,pinova
90,318.69,pinova
84,246.58,pinova
75,196.19,pinova
84,249.64,pinova
76,194.48,pinova
72,176.54,pinova
77,185.19,pinova
74,175.2,pinova
69,150.5,pinova
66,127.61,pinova
65,131.01,pinova
65,132.56,pinova
68,131.84,pinova
66,123.21,pinova
63,104.09,pinova
52,60.89,pinova
60,89.86,pinova
59,88.29,pinova
51,57.16,pinova
49,54.34,pinova
59,85.59,pinova
50,54.46,pinova
55,69.68,pinova
54,68.18,pinova
60,83.89,pinova
53,61.59,pinova
56,74.54,pinova
50,55.74,pinova
48,46.98,pinova
56,74.52,pinova
62,96.99,pinova
55,72.51,pinova
49,51.29,pinova
57,73.02,pinova
54,67.63,pinova
58,84.45,pinova
58,85.62,pinova
54,64.67,pinova
53,66.45,pinova
48,49.61,pinova
55,71.03,pinova
58,83.63,pinova
55,71.27,pinova
52,59.73,pinova
55,68.63,pinova
61,89.38,pinova
60,91.78,pinova
55,73.9,pinova
60,91.83,pinova
59,92.88,pinova
53,73.79,pinova
57,77.87,pinova
57,77.43,pinova
58,81.77,pinova
54,71.7,pinova
57,79.66,pinova
55,71.34,pinova
56,76.23,pinova
58,81.45,pinova
50,54.12,pinova
56,74.37,pinova
59,83.31,pinova
60,92.4,pinova
60,82.66,pinova
55,68.96,pinova
58,78.94,pinova
45,40.57,pinova
64,107.85,pinova
56,68.82,pinova
55,70.51,pinova
59,90.61,pinova
54,63.47,pinova
58,82.39,pinova
59,83.73,pinova
59,84.52,pinova
56,70.24,pinova
58,82.3,pinova
61,93.71,pinova
56,78.4,pinova
51,57.77,pinova
59,89.58,pinova
51,59.13,pinova
56,75.26,pinova
50,53.76,pinova
60,93.45,pinova
49,53.19,pinova
57,78.82,pinova
57,81.09,pinova
55,65.89,pinova
60,95.5,pinova
59,85.23,pinova
63,100.27,pinova
49,54.4,pinova
62,100.85,pinova
59,84.55,pinova
54,68.26,pinova
64,108.59,pinova
59,85.12,pinova
54,67.57,pinova
58,82.09,pinova
59,83.55,pinova
58,78.28,pinova
59,83.24,pinova
60,92.72,pinova
60,88.96,pinova
55,71.74,pinova
61,95.6,pinova
57,77.93,pinova
61,97.33,pinova
59,84.7,pinova
62,96.44,pinova
61,93.34,pinova
56,76.14,pinova
61,91.78,pinova
61,92.42,pinova
57,77.68,pinova
56,75.6,pinova
75,181.83,pinova
74,164.57,pinova
65,125.19,pinova
62,103.96,pinova
75,175.44,pinova
68,137.8,pinova
71,152.93,pinova
66,123.85,pinova
69,152.2,pinova
66,137.29,pinova
70,163.47,pinova
63,119.77,pinova
70,145.54,pinova
65,122.92,pinova
65,137.35,pinova
70,156.65,pinova
72,160.29,pinova
71,150.37,pinova
75,179.13,pinova
75,176.53,pinova
74,180.13,pinova
72,160.15,pinova
65,119.91,pinova
64,115.63,pinova
66,121.35,pinova
69,135.31,pinova
69,133.72,pinova
72,171.5,pinova
71,152.76,pinova
71,167.96,pinova
71,168.71,pinova
76,188.92,pinova
71,154,pinova
70,154.79,pinova
73,170.56,pinova
70,148.69,pinova
75,180.55,pinova
69,139.79,pinova
76,197.62,pinova
68,134.35,pinova
64,121.41,pinova
74,168.2,pinova
71,160.64,pinova
74,168.85,pinova
81,234.86,pinova
78,204.17,pinova
76,181.5,pinova
61,101.34,pinova
74,190.9,pinova
74,167.81,pinova
73,171.09,pinova
66,129.08,pinova
71,152.82,pinova
58,89.72,pinova
70,145.94,pinova
75,198.23,pinova
65,113.97,pinova
64,126.69,pinova
72,167.81,pinova
73,164.89,pinova
73,167.44,pinova
61,98.13,pinova
67,129.44,pinova
71,148.37,pinova
76,185.62,pinova
72,162.69,pinova
68,146.13,pinova
81,224.51,pinova
66,119.37,pinova
67,128.05,pinova
71,147.59,pinova
68,132.58,pinova
68,134.18,pinova
75,183.46,pinova
70,146.95,pinova
76,180.22,pinova
72,158.21,pinova
68,141.66,pinova
67,145.13,pinova
74,171.7,pinova
76,188.58,pinova
68,142.81,pinova
71,159.48,pinova
75,174.48,pinova
72,154.7,pinova
69,145.87,pinova
72,158.89,pinova
75,188.94,pinova
72,172.83,pinova
75,189.73,pinova
75,164.75,pinova
62,96.99,pinova
74,172.98,pinova
71,143.04,pinova
66,126.47,pinova
71,156.92,pinova
77,188.75,pinova
75,186.58,pinova
71,162.89,pinova
66,136.85,pinova
70,163.05,pinova
68,130.1,pinova
63,112,pinova
79,223.57,pinova
74,159.03,pinova
70,159.35,pinova
67,128.45,pinova
71,150.45,pinova
71,171.81,pinova
77,193.83,pinova
64,112.1,pinova
75,174.97,pinova
68,129.44,pinova
70,149.91,pinova
70,156.54,pinova
71,156.79,pinova
70,147.19,pinova
79,202.7,pinova
68,139.17,pinova
68,148.05,pinova
70,155.05,pinova
74,182.69,pinova
72,156.55,pinova
79,220.01,pinova
70,144.65,pinova
66,124.61,pinova
65,117.9,pinova
67,131.12,pinova
71,160.91,pinova
65,132.81,pinova
74,186.5,pinova
69,146.1,pinova
64,113.39,pinova
67,135.89,pinova
66,124.86,pinova
64,116.33,pinova
65,115.45,pinova
67,138.07,pinova
70,144.71,pinova
68,129.97,pinova
66,118.22,pinova
77,199.96,pinova
63,104.44,pinova
66,127.85,pinova
65,123.65,pinova
61,93.28,pinova
65,117.19,pinova
64,120.17,pinova
62,105.44,pinova
71,157.19,pinova
66,126.04,pinova
59,98.19,pinova
68,137.7,pinova
66,125.39,pinova
71,151.8,pinova
51,66.93,pinova
62,107.75,pinova
57,83.72,pinova
72,155.88,pinova
68,140.71,pinova
64,116.68,pinova
57,86.05,pinova
63,117.51,pinova
61,109.52,pinova
68,144.48,pinova
53,71.78,pinova
61,102.12,pinova
62,113.93,pinova
60,94.1,pinova
63,109.65,pinova
67,121.41,pinova
62,108.09,pinova
69,141.27,pinova
58,88.79,pinova
60,96.37,pinova
57,84.74,pinova
69,149.42,pinova
64,127.2,pinova
65,123.39,pinova
71,147.56,pinova
54,75.43,pinova
56,78.8,pinova
60,100.91,pinova
57,90.57,pinova
68,134.18,pinova
71,146.73,pinova
59,91.39,pinova
69,142.03,pinova
57,85.26,pinova
72,163.18,pinova
69,133.03,pinova
61,104.55,pinova
64,110.07,pinova
67,126.41,pinova
73,171.19,pinova
64,125.54,pinova
61,104.3,pinova
69,150.98,pinova
66,132.66,pinova
71,150.88,pinova
68,137.45,pinova
74,165.63,pinova
76,183.82,pinova
75,152,pinova
71,151.66,pinova
68,180.36,pinova
73,175.39,pinova
74,145.48,pinova
66,189.33,pinova
74,150.68,pinova
70,135.65,pinova
67,144.16,pinova
68,142.23,pinova
69,142.54,pinova
68,145.92,pinova
70,148.54,pinova
70,150.5,pinova
68,156.51,pinova
72,168.62,pinova
73,128,pinova
70,153.21,pinova
72,179.5,pinova
74,140.75,pinova
67,141.19,pinova
69,128.32,pinova
66,181.41,pinova
75,184.25,pinova
77,153.76,pinova
69,162.23,pinova
73,152.85,pinova
69,138.41,pinova
70,158.85,pinova
71,124.83,pinova
64,202.02,pinova
79,158.1,pinova
71,159.8,pinova
72,135.79,pinova
69,156.96,pinova
71,157.75,pinova
71,172.14,pinova
71,165.52,pinova
73,167.36,pinova
72,180.16,pinova
67,131.27,pinova
68,128.17,pinova
69,143.23,pinova
68,136.39,pinova
67,134.58,pinova
70,147.1,pinova
69,148.3,pinova
75,176.9,pinova
66,132.94,pinova
70,147.04,pinova
71,153.71,pinova
65,124.81,pinova
69,151.68,pinova
75,186.17,pinova
68,144.17,pinova
67,142.46,pinova
67,143.89,pinova
68,137.21,pinova
67,129.19,pinova
69,147.26,pinova
71,158.41,pinova
67,141.19,pinova
68,149.28,pinova
69,152.4,pinova
67,152.17,pinova
71,156.8,pinova
76,198.53,pinova
72,165.17,pinova
71,154.62,pinova
74,175.2,pinova
72,165.58,pinova
70,157.35,pinova
72,177.91,pinova
76,181.49,pinova
74,176.24,pinova
68,132.49,pinova
71,157.45,pinova
68,132.71,pinova
74,185.62,pinova
75,188.37,pinova
69,158.06,pinova
67,135.57,pinova
74,173.16,pinova
75,180.28,pinova
70,148.65,pinova
73,167.1,pinova
70,149.83,pinova
72,175.86,pinova
75,183.69,pinova
70,150.35,pinova
69,143.65,pinova
70,150.75,pinova
68,137.82,pinova
75,195.71,pinova
71,160.55,pinova
62,104.48,pinova
72,154.47,pinova
73,173.77,pinova
73,159.23,pinova
66,150.14,pinova
70,158.11,pinova
67,140.57,pinova
78,196.95,pinova
77,222.37,pinova
68,148.9,pinova
68,152.17,pinova
65,133.07,pinova
69,146.88,pinova
65,120.99,pinova
73,179.4,pinova
70,163.71,pinova
68,138.82,pinova
73,155.55,pinova
73,166.51,pinova
74,189.14,pinova
70,150.99,pinova
73,166.53,pinova
71,151.12,pinova
72,162.48,pinova
69,142.91,pinova
74,164.02,pinova
67,125.2,pinova
74,188.75,pinova
71,153.53,pinova
70,141.17,pinova
65,113.02,pinova
68,126.25,pinova
64,121.36,pinova
70,157.69,pinova
62,97.02,pinova
65,122.43,pinova
65,121.63,pinova
65,130.13,pinova
61,100.99,pinova
65,123.5,pinova
67,118.06,pinova
73,149.37,pinova
67,123.88,pinova
59,89.94,pinova
70,149.16,pinova
67,135.5,pinova
67,129.57,pinova
64,119.25,pinova
70,143.64,pinova
64,114.31,pinova
60,92.05,pinova
69,143.38,pinova
69,140.37,pinova
59,91.66,pinova
67,142.76,pinova
64,115.71,pinova
75,178.87,pinova
71,159.1,pinova
76,183.88,pinova
73,162.13,pinova
66,126.36,pinova
65,126.03,pinova
68,127.06,pinova
65,126.77,pinova
68,136.31,pinova
66,131.81,pinova
59,93.59,pinova
64,110.79,pinova
66,133.21,pinova
67,129.32,pinova
67,133.03,pinova
59,96.89,pinova
68,135.29,pinova
53,68.83,pinova
68,137.1,pinova
80,228.28,pinova
73,182.31,pinova
66,128.81,pinova
70,154.65,pinova
73,161.7,pinova
77,184.64,pinova
72,180.16,pinova
78,203.38,pinova
70,156.64,pinova
78,200.15,pinova
78,205.33,pinova
71,164.17,pinova
67,136.25,pinova
76,179.92,pinova
78,204.46,pinova
65,119.51,pinova
68,131.91,pinova
68,144.74,pinova
64,108.04,pinova
73,162.99,pinova
71,151.31,pinova
70,152.86,pinova
68,136.36,pinova
73,166.18,pinova
71,149.9,pinova
67,129.05,pinova
74,179.78,pinova
73,159.69,pinova
71,171.9,pinova
78,201.28,pinova
79,210.15,pinova
71,168.29,pinova
74,173.57,pinova
71,156.54,pinova
71,175.24,pinova
70,153.23,pinova
78,198.99,pinova
70,161.89,pinova
74,177.77,pinova
74,172.53,pinova
76,199.9,pinova
67,133.03,pinova
73,169.61,pinova
76,201.56,pinova
74,188,pinova
70,159.01,pinova
69,140.89,pinova
71,151.52,pinova
73,166.56,pinova
82,249.89,pinova
74,166.47,pinova
81,217.37,pinova
72,176.86,pinova
81,233.43,pinova
69,143.65,pinova
65,124.19,pinova
43.13,35.37,Holyday
53.45,50.59,Holyday
47.01,56.76,Holyday
50.9,56.56,Holyday
53.97,61.7,Holyday
55.07,71.77,Holyday
57.22,73.01,Holyday
55.42,74.86,Holyday
55.77,75.27,Holyday
57.33,75.48,Holyday
58.2,75.48,Holyday
57.45,77.53,Holyday
57.16,78.35,Holyday
60.64,76.5,Holyday
59.71,80.41,Holyday
59.07,80.82,Holyday
58.72,81.85,Holyday
61.57,81.23,Holyday
59.07,84.94,Holyday
60.29,84.11,Holyday
60.93,84.52,Holyday
60.12,85.14,Holyday
59.94,86.17,Holyday
60.35,86.38,Holyday
61.1,85.96,Holyday
61.68,85.55,Holyday
61.68,86.99,Holyday
62.38,86.58,Holyday
62.49,88.02,Holyday
62.67,89.87,Holyday
63.07,89.67,Holyday
63.71,89.67,Holyday
64.17,90.49,Holyday
63.36,92.13,Holyday
62.2,89.67,Holyday
62.26,91.31,Holyday
61.22,88.64,Holyday
61.39,90.28,Holyday
61.68,91.52,Holyday
60.17,93.16,Holyday
60.64,93.37,Holyday
62.26,92.96,Holyday
64.35,93.16,Holyday
62.78,94.19,Holyday
62.26,94.6,Holyday
61.91,94.6,Holyday
61.68,94.81,Holyday
60.93,96.04,Holyday
60.52,96.86,Holyday
62.2,96.04,Holyday
62.61,96.04,Holyday
63.07,95.22,Holyday
63.3,96.04,Holyday
64,96.45,Holyday
64.58,97.07,Holyday
65.91,96.04,Holyday
64.75,99.54,Holyday
64.41,99.54,Holyday
64.17,99.33,Holyday
63.71,99.33,Holyday
63.19,98.92,Holyday
62.96,99.33,Holyday
62.26,98.92,Holyday
62.26,100.77,Holyday
63.19,101.8,Holyday
63.48,100.57,Holyday
64.7,101.59,Holyday
66.14,100.57,Holyday
65.04,101.8,Holyday
65.51,102.01,Holyday
66.49,103.03,Holyday
65.62,103.44,Holyday
65.16,103.65,Holyday
64.81,103.65,Holyday
64.23,103.03,Holyday
63.83,103.24,Holyday
63.83,104.68,Holyday
63.07,105.5,Holyday
64.46,104.88,Holyday
64.17,105.91,Holyday
64.99,105.3,Holyday
65.57,105.91,Holyday
66.78,104.88,Holyday
67.48,106.53,Holyday
66.96,107.76,Holyday
65.22,106.94,Holyday
64.81,106.94,Holyday
63.25,107.56,Holyday
63.77,107.97,Holyday
64.06,109.41,Holyday
62.03,111.67,Holyday
65.28,108.17,Holyday
65.62,108.59,Holyday
65.91,109.41,Holyday
67.19,109.82,Holyday
67.36,110.85,Holyday
66.26,111.05,Holyday
65.74,112.29,Holyday
65.22,112.08,Holyday
65.04,113.52,Holyday
66.2,113.73,Holyday
66.96,112.9,Holyday
67.19,114.14,Holyday
68,113.93,Holyday
68.64,113.52,Holyday
68.99,113.73,Holyday
69.04,115.37,Holyday
68.7,114.96,Holyday
67.94,114.96,Holyday
67.59,114.96,Holyday
67.19,115.58,Holyday
66.78,114.55,Holyday
66.43,116.4,Holyday
65.91,117.63,Holyday
65.74,118.46,Holyday
66.49,118.87,Holyday
67.07,118.87,Holyday
67.42,118.25,Holyday
67.88,117.22,Holyday
68.35,118.05,Holyday
67.88,119.49,Holyday
67.48,119.69,Holyday
68.17,121.13,Holyday
66.55,120.93,Holyday
65.86,122.16,Holyday
69.04,120.72,Holyday
70.49,119.49,Holyday
70.2,121.54,Holyday
69.8,123.6,Holyday
69.45,123.39,Holyday
68.87,124.63,Holyday
68.12,124.63,Holyday
68.12,126.48,Holyday
71.01,123.6,Holyday
70.84,125.86,Holyday
69.62,129.56,Holyday
68.81,129.77,Holyday
68.81,130.59,Holyday
69.22,131,Holyday
70.14,131.62,Holyday
70.2,132.65,Holyday
70.9,133.06,Holyday
71.07,135.32,Holyday
70.38,135.73,Holyday
69.57,135.12,Holyday
71.83,138.82,Holyday
73.51,148.28,Holyday
69.1,88.43,Holyday
69.51,89.67,Holyday
58.09,80,Holyday
